Month,County,Year ,Unemployment_Rate,State
June,Marina city,2020,17.5,CA
June,Marina del Rey CDP,2020,12.7,CA
June,Mariposa CDP,2020,8,CA
June,Markleeville CDP,2020,0,CA
June,Martinez city,2020,11.9,CA
June,Marysville city,2020,13,CA
June,Mayflower Village CDP,2020,13.5,CA
June,Maywood city,2020,16.8,CA
June,Meadow Valley CDP,2020,38.2,CA
June,Meadow Vista CDP,2020,7.4,CA
June,Mecca CDP,2020,15.9,CA
June,Meiners Oaks CDP,2020,9.3,CA
June,Mendocino CDP,2020,0,CA
June,Mendota city,2020,30.6,CA
June,Menifee City,2020,15.3,CA
June,Menlo Park city,2020,6,CA
June,Mentone CDP,2020,12,CA
June,Merced city,2020,15.7,CA
June,Mesa CDP,2020,11.7,CA
June,Mesa Vista CDP,2020,41.1,CA
June,Mettler CDP,2020,31.6,CA
June,Middletown CDP,2020,17.8,CA
June,Millbrae city,2020,10.6,CA
June,Mill Valley city,2020,6.7,CA
June,Milpitas city,2020,12.2,CA
June,Mineral CDP,2020,19.4,CA
June,Mira Monte CDP,2020,14.7,CA
June,Mission Canyon CDP,2020,3.3,CA
June,Mission Hills CDP,2020,20.4,CA
June,Mission Viejo city,2020,12.3,CA
June,Mi Wuk Village CDP,2020,27.7,CA
June,Modesto city,2020,15.6,CA
June,Mohawk Vista CDP,2020,0,CA
June,Mojave CDP,2020,35.1,CA
June,Mokelumne Hill CDP,2020,27.4,CA
June,Mono Vista CDP,2020,2.1,CA
June,Monrovia city,2020,16.7,CA
June,Montclair city,2020,13.6,CA
June,Montebello city,2020,20.8,CA
June,Montecito CDP,2020,16.7,CA
June,Monterey city,2020,15.9,CA
June,Monterey Park city,2020,25.2,CA
June,Monte Rio CDP,2020,38.1,CA
June,Moorpark city,2020,11.7,CA
June,Morada CDP,2020,0,CA
June,Moraga town,2020,8.6,CA
June,Moreno Valley city,2020,14.9,CA
June,Morgan Hill city,2020,11.1,CA
June,Morongo Valley CDP,2020,12.8,CA
June,Morro Bay city,2020,17.3,CA
June,Moss Landing CDP,2020,0,CA
June,Mountain Mesa CDP,2020,15.7,CA
June,Mountain Ranch CDP,2020,18.4,CA
June,Mountain View CDP,2020,24.2,CA
June,Mountain View city,2020,5.9,CA
June,Mountain View Acres CDP,2020,21.5,CA
June,Mount Shasta city,2020,3.3,CA
June,Murphys CDP,2020,11.9,CA
June,Murrieta city,2020,14,CA
June,Muscoy CDP,2020,26.5,CA
June,Napa city,2020,13.4,CA
June,National City city,2020,18.4,CA
June,Needles city,2020,9.8,CA
June,Nevada City city,2020,11.1,CA
June,Newark city,2020,12.8,CA
June,Newman city,2020,19.1,CA
June,Newport Beach city,2020,10.4,CA
June,Nice CDP,2020,9.2,CA
June,Nipomo CDP,2020,16.2,CA
June,Norco city,2020,12.3,CA
June,North Auburn CDP,2020,9.2,CA
June,North Edwards CDP,2020,25.2,CA
June,North El Monte CDP,2020,10.8,CA
June,North Fair Oaks CDP,2020,8,CA
June,North Highlands CDP,2020,11.5,CA
June,North Lakeport CDP,2020,5.6,CA
June,Norwalk city,2020,20.4,CA
June,Novato city,2020,10.5,CA
June,Nuevo CDP,2020,14.1,CA
June,Oakdale city,2020,18.2,CA
June,Oakhurst CDP,2020,13,CA
June,Oakland city,2020,15.7,CA
June,Oakley city,2020,14.6,CA
June,Oak Park CDP,2020,14.6,CA
June,Oak View CDP,2020,13,CA
June,Occidental CDP,2020,0,CA
June,Oceano CDP,2020,14.9,CA
June,Oceanside city,2020,14.9,CA
June,Oildale CDP,2020,24.5,CA
June,Ojai city,2020,9.9,CA
June,Olancha CDP,2020,17.5,CA
June,Olivehurst CDP,2020,18.6,CA
June,Ontario city,2020,13.7,CA
June,Onyx CDP,2020,0,CA
June,Orange city,2020,12.6,CA
June,Orange Cove city,2020,21.4,CA
June,Orangevale CDP,2020,9.8,CA
June,Orcutt CDP,2020,12.4,CA
June,Orinda city,2020,8.1,CA
June,Orland city,2020,13.2,CA
June,Oroville city,2020,12.7,CA
June,Oroville East CDP,2020,9.5,CA
June,Oxnard city,2020,12.7,CA
June,Pacheco CDP,2020,21.7,CA
June,Pacifica city,2020,11.5,CA
June,Pacific Grove city,2020,11.9,CA
June,Pajaro CDP,2020,44.4,CA
June,Palermo CDP,2020,22.5,CA
June,Palmdale city,2020,21,CA
June,Palm Desert city,2020,17.2,CA
June,Palm Springs city,2020,16.8,CA
June,Palo Alto city,2020,5.7,CA
June,Palos Verdes Estates city,2020,10.3,CA
June,Paradise town,2020,4.3,CA
June,Paramount city,2020,20.3,CA
June,Parksdale CDP,2020,14.3,CA
June,Parkwood CDP,2020,18.3,CA
June,Parlier city,2020,15.6,CA
June,Pasadena city,2020,16.2,CA
June,Patterson city,2020,13.9,CA
June,Paxton CDP,2020,0,CA
June,Penn Valley CDP,2020,20.1,CA
June,Perris city,2020,15.4,CA
June,Petaluma city,2020,10.9,CA
June,Pico Rivera city,2020,19.7,CA
June,Piedmont city,2020,8.2,CA
June,Pine Mountain Club CDP,2020,12.5,CA
June,Pinole city,2020,13.2,CA
June,Piru CDP,2020,19,CA
June,Pismo Beach city,2020,6.7,CA
June,Pittsburg city,2020,16.8,CA
June,Pixley CDP,2020,30,CA
June,Placentia city,2020,13.5,CA
June,Placerville city,2020,10.1,CA
June,Planada CDP,2020,19.3,CA
June,Pleasant Hill city,2020,11.7,CA
June,Pleasanton city,2020,9.7,CA
June,Plumas Eureka CDP,2020,16.8,CA
June,Plymouth city,2020,9.9,CA
June,Point Arena city,2020,10,CA
June,Point Reyes Station CDP,2020,0,CA
June,Pollock Pines CDP,2020,12.5,CA
June,Pomona city,2020,19.1,CA
June,Poplar Cotton Center CDP,2020,46.1,CA
June,Port Costa CDP,2020,0,CA
June,Porterville city,2020,19.6,CA
June,Port Hueneme city,2020,12.4,CA
June,Portola city,2020,4,CA
June,Poway city,2020,9.8,CA
June,Prattville CDP,2020,0,CA
June,Prunedale CDP,2020,16.1,CA
June,Quartz Hill CDP,2020,19.8,CA
June,Quincy CDP,2020,6.5,CA
June,Raisin City CDP,2020,15.6,CA
June,Ramona CDP,2020,12,CA
June,Rancho Calaveras CDP,2020,9.7,CA
June,Rancho Cordova City,2020,13.3,CA
June,Rancho Cucamonga city,2020,12.2,CA
June,Rancho Mirage city,2020,11.4,CA
June,Rancho Murieta CDP,2020,6.4,CA
June,Rancho Palos Verdes city,2020,13.2,CA
June,Rancho Santa Margarita city,2020,11.2,CA
June,Rancho Tehama Reserve CDP,2020,18.3,CA
June,Randsburg CDP,2020,0,CA
June,Red Bluff city,2020,13,CA
June,Redding city,2020,11.6,CA
June,Redlands city,2020,11,CA
June,Redondo Beach city,2020,15.2,CA
June,Redway CDP,2020,12.5,CA
June,Redwood City city,2020,8.1,CA
June,Reedley city,2020,17.9,CA
June,Rialto city,2020,14.9,CA
June,Richgrove CDP,2020,51.1,CA
June,Richmond city,2020,16.3,CA
June,Ridgecrest city,2020,7.4,CA
June,Ridgemark CDP,2020,8.3,CA
June,Rio Dell city,2020,15.7,CA
June,Rio del Mar CDP,2020,9.6,CA
June,Rio Linda CDP,2020,10.8,CA
June,Rio Vista city,2020,16.6,CA
June,Ripon city,2020,9.5,CA
June,Riverbank city,2020,12.1,CA
June,Riverdale CDP,2020,6.6,CA
June,Riverside city,2020,13.4,CA
June,Rocklin city,2020,10.9,CA
June,Rodeo CDP,2020,15.2,CA
June,Rohnert Park city,2020,13.1,CA
June,Rolling Hills city,2020,17.9,CA
June,Rolling Hills Estates city,2020,15.3,CA
June,Rollingwood CDP,2020,18,CA
June,Romoland CDP,2020,14.3,CA
June,Rosamond CDP,2020,20.5,CA
June,Rosedale CDP,2020,10.7,CA
June,Rosemead city,2020,27.4,CA
June,Rosemont CDP,2020,13.6,CA
June,Roseville city,2020,11.5,CA
June,Rossmoor CDP,2020,11.6,CA
June,Round Valley CDP,2020,0,CA
June,Rowland Heights CDP,2020,14.6,CA
June,Running Springs CDP,2020,18.4,CA
June,Sacramento city,2020,14,CA
June,St. Helena city,2020,6.1,CA
June,Salida CDP,2020,13.7,CA
June,Salinas city,2020,14.9,CA
June,San Andreas CDP,2020,4.8,CA
June,San Anselmo town,2020,13.7,CA
June,San Antonio Heights CDP,2020,3.7,CA
June,San Ardo CDP,2020,4,CA
June,San Bernardino city,2020,16.4,CA
June,San Bruno city,2020,13.1,CA
June,San Buenaventura (Ventura) city,2020,12.7,CA
June,San Carlos city,2020,7.5,CA
June,San Clemente city,2020,12.1,CA
June,Sand City city,2020,9.9,CA
June,San Diego city,2020,13.7,CA
June,San Dimas city,2020,16.3,CA
June,San Fernando city,2020,18.7,CA
June,San Francisco city,2020,12.5,CA
June,San Gabriel city,2020,23,CA
June,Sanger city,2020,15.4,CA
June,San Jacinto city,2020,16.3,CA
June,San Joaquin city,2020,22.5,CA
June,San Jose city,2020,12.4,CA
June,San Juan Bautista city,2020,8,CA
June,San Juan Capistrano city,2020,11.7,CA
June,San Leandro city,2020,16.9,CA
June,San Lorenzo CDP,2020,14,CA
June,San Lucas CDP,2020,24.2,CA
June,San Luis Obispo city,2020,12.1,CA
June,San Marcos city,2020,12.7,CA
June,San Marino city,2020,11.1,CA
June,San Martin CDP,2020,9.2,CA
June,San Mateo city,2020,9.5,CA
June,San Miguel CDP,2020,22.5,CA
June,San Pablo city,2020,16.9,CA
June,San Rafael city,2020,10.3,CA
June,San Ramon city,2020,10.8,CA
June,Santa Ana city,2020,13.7,CA
June,Santa Barbara city,2020,11.5,CA
June,Santa Clara city,2020,9,CA
June,Santa Clarita city,2020,18.6,CA
June,Santa Cruz city,2020,12.7,CA
June,Santa Fe Springs city,2020,12.4,CA
June,Santa Maria city,2020,12,CA
June,Santa Monica city,2020,16.9,CA
June,Santa Paula city,2020,12.9,CA
June,Santa Rosa city,2020,12.2,CA
June,Santa Ynez CDP,2020,12.3,CA
June,Santee city,2020,12.1,CA
June,Saratoga city,2020,6.8,CA
June,Sausalito city,2020,10.2,CA
June,Scotts Valley city,2020,7.8,CA
June,Seal Beach city,2020,12.5,CA
June,Searles Valley CDP,2020,23.7,CA
June,Seaside city,2020,17.7,CA
June,Sebastopol city,2020,19.1,CA
June,Selma city,2020,11,CA
June,Shafter city,2020,23.6,CA
June,Shandon CDP,2020,13.2,CA
June,Shasta Lake city,2020,13.6,CA
June,Shaver Lake CDP,2020,1.9,CA
June,Shingle Springs CDP,2020,3.3,CA
June,Shingletown CDP,2020,14.8,CA
June,Shoshone CDP,2020,0,CA
June,Sierra Madre city,2020,19.7,CA
June,Signal Hill city,2020,18.4,CA
June,Simi Valley city,2020,13.2,CA
June,Solana Beach city,2020,7.8,CA
June,Soledad city,2020,14.7,CA
June,Solvang city,2020,6.9,CA
June,Sonoma city,2020,9.5,CA
June,Sonora city,2020,13.9,CA
June,Soquel CDP,2020,10.5,CA
June,Soulsbyville CDP,2020,13.4,CA
June,South Dos Palos CDP,2020,29.7,CA
June,South El Monte city,2020,19.1,CA
June,South Gate city,2020,20,CA
June,South Lake Tahoe city,2020,14.3,CA
June,South Oroville CDP,2020,11.7,CA
June,South Pasadena city,2020,15.8,CA
June,South San Francisco city,2020,14.4,CA
June,South San Gabriel CDP,2020,20.7,CA
June,South San Jose Hills CDP,2020,25.7,CA
June,South Taft CDP,2020,35.8,CA
June,South Whittier CDP,2020,17,CA
June,Spreckels CDP,2020,0,CA
June,Spring Garden CDP,2020,0,CA
June,Spring Valley CDP,2020,18.7,CA
June,Springville CDP,2020,8.8,CA
June,Squaw Valley CDP,2020,12.2,CA
June,Squirrel Mountain Valley CDP,2020,37.6,CA
June,Stallion Springs CDP,2020,26.8,CA
June,Stanton city,2020,16.5,CA
June,Stockton city,2020,17.3,CA
June,Stratford CDP,2020,18.5,CA
June,Strathmore CDP,2020,31.5,CA
June,Suisun City city,2020,14,CA
June,Summerland CDP,2020,11.7,CA
June,Sunnyside Tahoe City CDP,2020,16.6,CA
June,Sunnyvale city,2020,7.7,CA
