Month,County,Year ,Unemployment_Rate,State
June,Sunol CDP,2020,13,CA
June,Susanville city,2020,9.1,CA
June,Sutter CDP,2020,11.4,CA
June,Sutter Creek city,2020,6.8,CA
June,Taft city,2020,11.5,CA
June,Taft Heights CDP,2020,16.5,CA
June,Taft Mosswood CDP,2020,16.8,CA
June,Tahoe Vista CDP,2020,2.4,CA
June,Tamalpais Homestead Valley CDP,2020,12.7,CA
June,Tara Hills CDP,2020,13.9,CA
June,Taylorsville CDP,2020,65.3,CA
June,Tecopa CDP,2020,61.4,CA
June,Tehachapi city,2020,12,CA
June,Tehama city,2020,11.9,CA
June,Temecula city,2020,14,CA
June,Temple City city,2020,21.6,CA
June,Templeton CDP,2020,5.6,CA
June,Terra Bella CDP,2020,38,CA
June,Thermalito CDP,2020,18.9,CA
June,Thousand Oaks city,2020,12.3,CA
June,Thousand Palms CDP,2020,10.5,CA
June,Three Rivers CDP,2020,10.7,CA
June,Tipton CDP,2020,29,CA
June,Tobin CDP,2020,0,CA
June,Tomales CDP,2020,0,CA
June,Toro Canyon CDP,2020,4.1,CA
June,Torrance city,2020,16.5,CA
June,Tracy city,2020,15.7,CA
June,Tranquillity CDP,2020,0,CA
June,Traver CDP,2020,9.3,CA
June,Trinidad city,2020,7.8,CA
June,Truckee town,2020,10,CA
June,Tulare city,2020,14.6,CA
June,Tuolumne City CDP,2020,0,CA
June,Tupman CDP,2020,35.2,CA
June,Turlock city,2020,13,CA
June,Tustin city,2020,12.7,CA
June,Twain CDP,2020,0,CA
June,Twain Harte CDP,2020,10.1,CA
June,Twentynine Palms city,2020,12.3,CA
June,Twin Lakes CDP,2020,10.7,CA
June,Ukiah city,2020,15.3,CA
June,Union City city,2020,13.4,CA
June,Upland city,2020,13.4,CA
June,Upper Lake CDP,2020,14.5,CA
June,Vacaville city,2020,12,CA
June,Valinda CDP,2020,20.4,CA
June,Vallejo city,2020,16,CA
June,Valle Vista CDP,2020,15.8,CA
June,Valley Acres CDP,2020,34.9,CA
June,Valley Center CDP,2020,11.7,CA
June,Valley Ranch CDP,2020,0,CA
June,Valley Springs CDP,2020,7.4,CA
June,Val Verde CDP,2020,30.4,CA
June,Vandenberg AFB CDP,2020,13.8,CA
June,Vandenberg Village CDP,2020,8.8,CA
June,Vernon city,2020,11.4,CA
June,Victorville city,2020,16.5,CA
June,View Park Windsor Hills CDP,2020,31.2,CA
June,Villa Park city,2020,14.7,CA
June,Vine Hill CDP,2020,8,CA
June,Vineyard CDP,2020,11.6,CA
June,Visalia city,2020,14.5,CA
June,Vista city,2020,14.7,CA
June,Walnut city,2020,16.4,CA
June,Walnut Creek city,2020,10.5,CA
June,Walnut Grove CDP,2020,25.3,CA
June,Walnut Park CDP,2020,20.2,CA
June,Wasco city,2020,20.8,CA
June,Waterford city,2020,18.6,CA
June,Watsonville city,2020,14.9,CA
June,Weaverville CDP,2020,12.4,CA
June,Weed city,2020,15.5,CA
June,Weedpatch CDP,2020,18.9,CA
June,Weldon CDP,2020,23.4,CA
June,West Athens CDP,2020,24.9,CA
June,West Bishop CDP,2020,7.6,CA
June,West Carson CDP,2020,16.7,CA
June,West Covina city,2020,20.2,CA
June,West Hollywood city,2020,22,CA
June,Westlake Village city,2020,11.2,CA
June,West Menlo Park CDP,2020,13.5,CA
June,Westminster city,2020,18.9,CA
June,West Modesto CDP,2020,32.7,CA
June,Westmont CDP,2020,26.2,CA
June,Westmorland city,2020,24.1,CA
June,West Point CDP,2020,0,CA
June,West Puente Valley CDP,2020,27.4,CA
June,West Sacramento city,2020,12.8,CA
June,West Whittier Los Nietos CDP,2020,13.8,CA
June,Westwood CDP,2020,2.9,CA
June,Wheatland city,2020,15.7,CA
June,Whitehawk CDP,2020,0,CA
June,Whittier city,2020,18.5,CA
June,Wildomar city,2020,13.6,CA
June,Wilkerson CDP,2020,12.7,CA
June,Williams city,2020,12.3,CA
June,Willits city,2020,9,CA
June,Willowbrook CDP,2020,26.8,CA
June,Willow Creek CDP,2020,0,CA
June,Willows city,2020,15.3,CA
June,Wilton CDP,2020,7.6,CA
June,Winchester CDP,2020,16.7,CA
June,Windsor town,2020,10.9,CA
June,Winters city,2020,11.1,CA
June,Winton CDP,2020,24.9,CA
June,Wofford Heights CDP,2020,17.7,CA
June,Woodcrest CDP,2020,7.9,CA
June,Woodlake city,2020,15.4,CA
June,Woodland city,2020,11.2,CA
June,Woodville CDP,2020,23.9,CA
June,Wrightwood CDP,2020,10,CA
June,Yorba Linda city,2020,11.2,CA
June,Yosemite Lakes CDP,2020,14,CA
June,Yosemite Valley CDP,2020,6.5,CA
June,Yountville town,2020,15,CA
June,Yreka city,2020,13.1,CA
June,Yuba City city,2020,15.6,CA
June,Yucaipa city,2020,11.7,CA
June,Yucca Valley town,2020,18.4,CA
June,Anaheim-Santa Ana-Irvine,2020,13.4,CA
June,Oakland-Hayward-Berkeley,2020,13.2,CA
June,San Francisco-Redwood City-South San Francisco,2020,11.5,CA
June,San Rafael,2020,9.8,CA
June,Bakersfield,2020,17.4,CA
June,Chico,2020,11.7,CA
June,El Centro,2020,28.7,CA
June,Fresno,2020,15.1,CA
June,Hanford-Corcoran,2020,14.8,CA
June,Los Angeles-Long Beach-Anaheim,2020,17.6,CA
June,Madera,2020,14.5,CA
June,Merced,2020,15.9,CA
June,Modesto,2020,15.2,CA
June,Napa,2020,12.7,CA
June,Oxnard-Thousand Oaks-Ventura,2020,12.6,CA
June,Redding,2020,11.8,CA
June,Riverside-San Bernardino-Ontario,2020,14,CA
June,Sacramento--Roseville--Arden-Arcade,2020,12.8,CA
June,Salinas,2020,16.5,CA
June,San Diego-Carlsbad,2020,13.5,CA
June,San Francisco-Oakland-Hayward,2020,12.5,CA
June,San Jose-Sunnyvale-Santa Clara,2020,10.5,CA
June,San Luis Obispo-Paso Robles-Arroyo Grande,2020,11.3,CA
June,Santa Cruz-Watsonville,2020,14.2,CA
June,Santa Maria-Santa Barbara,2020,11.9,CA
June,Santa Rosa,2020,11.4,CA
June,Stockton-Lodi,2020,15.9,CA
June,Vallejo-Fairfield,2020,13.6,CA
June,Visalia-Porterville,2020,17.8,CA
June,Yuba City,2020,15.2,CA
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
