Year ,Month,State,County,Unemployment_Rate
2020,June,CA,Lemon Grove city,17
2020,June,CA,Lemoore city,12.6
2020,June,CA,Lemoore Station CDP,11.1
2020,June,CA,Lennox CDP,20.3
2020,June,CA,Lenwood CDP,3.9
2020,June,CA,Lewiston CDP,9.4
2020,June,CA,Lincoln city,11.4
2020,June,CA,Lincoln Village CDP,14.3
2020,June,CA,Linda CDP,19.2
2020,June,CA,Linden CDP,6.4
2020,June,CA,Lindsay city,23.1
2020,June,CA,Little Grass Valley CDP,0
2020,June,CA,Littlerock CDP,35.5
2020,June,CA,Live Oak CDP,9
2020,June,CA,Live Oak city,13.2
2020,June,CA,Livermore city,11.2
2020,June,CA,Livingston city,8.1
2020,June,CA,Lockeford CDP,17.1
2020,June,CA,Lodi city,13.3
2020,June,CA,Loma Linda city,9.2
2020,June,CA,Loma Rica CDP,5.1
2020,June,CA,Lomita city,17.8
2020,June,CA,Lompoc city,15
2020,June,CA,London CDP,24.3
2020,June,CA,Lone Pine CDP,11.8
2020,June,CA,Long Beach city,19.6
2020,June,CA,Loomis town,13.1
2020,June,CA,Los Alamitos city,14.2
2020,June,CA,Los Alamos CDP,11.8
2020,June,CA,Los Altos city,5.9
2020,June,CA,Los Angeles city,20
2020,June,CA,Los Banos city,20
2020,June,CA,Los Gatos town,8.6
2020,June,CA,Los Molinos CDP,11.6
2020,June,CA,Lost Hills CDP,6.7
2020,June,CA,Lower Lake CDP,12.9
2020,June,CA,Loyalton city,11.7
2020,June,CA,Lucerne CDP,8
2020,June,CA,Lynwood city,20.8
2020,June,CA,McCloud CDP,19.9
2020,June,CA,McFarland city,21.6
2020,June,CA,McKinleyville CDP,8.7
2020,June,CA,McKittrick CDP,0
2020,June,CA,Madera city,13.5
2020,June,CA,Madera Acres CDP,10
2020,June,CA,Magalia CDP,9
2020,June,CA,Malibu city,13
2020,June,CA,Mammoth Lakes town,2.7
2020,June,CA,Manhattan Beach city,11.2
2020,June,CA,Manteca city,15
2020,June,CA,Manton CDP,11.2
2020,June,CA,March AFB CDP,4.6
2020,June,CA,Maricopa city,23
2020,June,CA,Marina city,17.5
2020,June,CA,Marina del Rey CDP,12.7
2020,June,CA,Mariposa CDP,8
2020,June,CA,Markleeville CDP,0
2020,June,CA,Martinez city,11.9
2020,June,CA,Marysville city,13
2020,June,CA,Mayflower Village CDP,13.5
2020,June,CA,Maywood city,16.8
2020,June,CA,Meadow Valley CDP,38.2
2020,June,CA,Meadow Vista CDP,7.4
2020,June,CA,Mecca CDP,15.9
2020,June,CA,Meiners Oaks CDP,9.3
2020,June,CA,Mendocino CDP,0
2020,June,CA,Mendota city,30.6
2020,June,CA,Menifee City,15.3
2020,June,CA,Menlo Park city,6
2020,June,CA,Mentone CDP,12
2020,June,CA,Merced city,15.7
2020,June,CA,Mesa CDP,11.7
2020,June,CA,Mesa Vista CDP,41.1
2020,June,CA,Mettler CDP,31.6
2020,June,CA,Middletown CDP,17.8
2020,June,CA,Millbrae city,10.6
2020,June,CA,Mill Valley city,6.7
2020,June,CA,Milpitas city,12.2
2020,June,CA,Mineral CDP,19.4
2020,June,CA,Mira Monte CDP,14.7
2020,June,CA,Mission Canyon CDP,3.3
2020,June,CA,Mission Hills CDP,20.4
2020,June,CA,Mission Viejo city,12.3
2020,June,CA,Mi Wuk Village CDP,27.7
2020,June,CA,Modesto city,15.6
2020,June,CA,Mohawk Vista CDP,0
2020,June,CA,Mojave CDP,35.1
2020,June,CA,Mokelumne Hill CDP,27.4
2020,June,CA,Mono Vista CDP,2.1
2020,June,CA,Monrovia city,16.7
2020,June,CA,Montclair city,13.6
2020,June,CA,Montebello city,20.8
2020,June,CA,Montecito CDP,16.7
2020,June,CA,Monterey city,15.9
2020,June,CA,Monterey Park city,25.2
2020,June,CA,Monte Rio CDP,38.1
2020,June,CA,Moorpark city,11.7
2020,June,CA,Morada CDP,0
2020,June,CA,Moraga town,8.6
2020,June,CA,Moreno Valley city,14.9
2020,June,CA,Morgan Hill city,11.1
2020,June,CA,Morongo Valley CDP,12.8
2020,June,CA,Morro Bay city,17.3
2020,June,CA,Moss Landing CDP,0
2020,June,CA,Mountain Mesa CDP,15.7
2020,June,CA,Mountain Ranch CDP,18.4
2020,June,CA,Mountain View CDP,24.2
2020,June,CA,Mountain View city,5.9
2020,June,CA,Mountain View Acres CDP,21.5
2020,June,CA,Mount Shasta city,3.3
2020,June,CA,Murphys CDP,11.9
2020,June,CA,Murrieta city,14
2020,June,CA,Muscoy CDP,26.5
2020,June,CA,Napa city,13.4
2020,June,CA,National City city,18.4
2020,June,CA,Needles city,9.8
2020,June,CA,Nevada City city,11.1
2020,June,CA,Newark city,12.8
2020,June,CA,Newman city,19.1
2020,June,CA,Newport Beach city,10.4
2020,June,CA,Nice CDP,9.2
2020,June,CA,Nipomo CDP,16.2
2020,June,CA,Norco city,12.3
2020,June,CA,North Auburn CDP,9.2
2020,June,CA,North Edwards CDP,25.2
2020,June,CA,North El Monte CDP,10.8
2020,June,CA,North Fair Oaks CDP,8
2020,June,CA,North Highlands CDP,11.5
2020,June,CA,North Lakeport CDP,5.6
2020,June,CA,Norwalk city,20.4
2020,June,CA,Novato city,10.5
2020,June,CA,Nuevo CDP,14.1
2020,June,CA,Oakdale city,18.2
2020,June,CA,Oakhurst CDP,13
2020,June,CA,Oakland city,15.7
2020,June,CA,Oakley city,14.6
2020,June,CA,Oak Park CDP,14.6
2020,June,CA,Oak View CDP,13
2020,June,CA,Occidental CDP,0
2020,June,CA,Oceano CDP,14.9
2020,June,CA,Oceanside city,14.9
2020,June,CA,Oildale CDP,24.5
2020,June,CA,Ojai city,9.9
2020,June,CA,Olancha CDP,17.5
2020,June,CA,Olivehurst CDP,18.6
2020,June,CA,Ontario city,13.7
2020,June,CA,Onyx CDP,0
2020,June,CA,Orange city,12.6
2020,June,CA,Orange Cove city,21.4
2020,June,CA,Orangevale CDP,9.8
2020,June,CA,Orcutt CDP,12.4
2020,June,CA,Orinda city,8.1
2020,June,CA,Orland city,13.2
2020,June,CA,Oroville city,12.7
2020,June,CA,Oroville East CDP,9.5
2020,June,CA,Oxnard city,12.7
2020,June,CA,Pacheco CDP,21.7
2020,June,CA,Pacifica city,11.5
2020,June,CA,Pacific Grove city,11.9
2020,June,CA,Pajaro CDP,44.4
2020,June,CA,Palermo CDP,22.5
2020,June,CA,Palmdale city,21
2020,June,CA,Palm Desert city,17.2
2020,June,CA,Palm Springs city,16.8
2020,June,CA,Palo Alto city,5.7
2020,June,CA,Palos Verdes Estates city,10.3
2020,June,CA,Paradise town,4.3
2020,June,CA,Paramount city,20.3
2020,June,CA,Parksdale CDP,14.3
2020,June,CA,Parkwood CDP,18.3
2020,June,CA,Parlier city,15.6
2020,June,CA,Pasadena city,16.2
2020,June,CA,Patterson city,13.9
2020,June,CA,Paxton CDP,0
2020,June,CA,Penn Valley CDP,20.1
2020,June,CA,Perris city,15.4
2020,June,CA,Petaluma city,10.9
2020,June,CA,Pico Rivera city,19.7
2020,June,CA,Piedmont city,8.2
2020,June,CA,Pine Mountain Club CDP,12.5
2020,June,CA,Pinole city,13.2
2020,June,CA,Piru CDP,19
2020,June,CA,Pismo Beach city,6.7
2020,June,CA,Pittsburg city,16.8
2020,June,CA,Pixley CDP,30
2020,June,CA,Placentia city,13.5
2020,June,CA,Placerville city,10.1
2020,June,CA,Planada CDP,19.3
2020,June,CA,Pleasant Hill city,11.7
2020,June,CA,Pleasanton city,9.7
2020,June,CA,Plumas Eureka CDP,16.8
2020,June,CA,Plymouth city,9.9
2020,June,CA,Point Arena city,10
2020,June,CA,Point Reyes Station CDP,0
2020,June,CA,Pollock Pines CDP,12.5
2020,June,CA,Pomona city,19.1
2020,June,CA,Poplar Cotton Center CDP,46.1
2020,June,CA,Port Costa CDP,0
2020,June,CA,Porterville city,19.6
2020,June,CA,Port Hueneme city,12.4
2020,June,CA,Portola city,4
2020,June,CA,Poway city,9.8
2020,June,CA,Prattville CDP,0
2020,June,CA,Prunedale CDP,16.1
2020,June,CA,Quartz Hill CDP,19.8
2020,June,CA,Quincy CDP,6.5
2020,June,CA,Raisin City CDP,15.6
2020,June,CA,Ramona CDP,12
2020,June,CA,Rancho Calaveras CDP,9.7
2020,June,CA,Rancho Cordova City,13.3
2020,June,CA,Rancho Cucamonga city,12.2
2020,June,CA,Rancho Mirage city,11.4
2020,June,CA,Rancho Murieta CDP,6.4
2020,June,CA,Rancho Palos Verdes city,13.2
2020,June,CA,Rancho Santa Margarita city,11.2
2020,June,CA,Rancho Tehama Reserve CDP,18.3
2020,June,CA,Randsburg CDP,0
2020,June,CA,Red Bluff city,13
2020,June,CA,Redding city,11.6
2020,June,CA,Redlands city,11
2020,June,CA,Redondo Beach city,15.2
2020,June,CA,Redway CDP,12.5
2020,June,CA,Redwood City city,8.1
2020,June,CA,Reedley city,17.9
2020,June,CA,Rialto city,14.9
2020,June,CA,Richgrove CDP,51.1
2020,June,CA,Richmond city,16.3
2020,June,CA,Ridgecrest city,7.4
2020,June,CA,Ridgemark CDP,8.3
2020,June,CA,Rio Dell city,15.7
2020,June,CA,Rio del Mar CDP,9.6
2020,June,CA,Rio Linda CDP,10.8
2020,June,CA,Rio Vista city,16.6
2020,June,CA,Ripon city,9.5
2020,June,CA,Riverbank city,12.1
2020,June,CA,Riverdale CDP,6.6
2020,June,CA,Riverside city,13.4
2020,June,CA,Rocklin city,10.9
2020,June,CA,Rodeo CDP,15.2
2020,June,CA,Rohnert Park city,13.1
2020,June,CA,Rolling Hills city,17.9
2020,June,CA,Rolling Hills Estates city,15.3
2020,June,CA,Rollingwood CDP,18
2020,June,CA,Romoland CDP,14.3
2020,June,CA,Rosamond CDP,20.5
2020,June,CA,Rosedale CDP,10.7
2020,June,CA,Rosemead city,27.4
2020,June,CA,Rosemont CDP,13.6
2020,June,CA,Roseville city,11.5
2020,June,CA,Rossmoor CDP,11.6
2020,June,CA,Round Valley CDP,0
2020,June,CA,Rowland Heights CDP,14.6
2020,June,CA,Running Springs CDP,18.4
2020,June,CA,Sacramento city,14
2020,June,CA,St. Helena city,6.1
2020,June,CA,Salida CDP,13.7
2020,June,CA,Salinas city,14.9
2020,June,CA,San Andreas CDP,4.8
2020,June,CA,San Anselmo town,13.7
2020,June,CA,San Antonio Heights CDP,3.7
2020,June,CA,San Ardo CDP,4
2020,June,CA,San Bernardino city,16.4
2020,June,CA,San Bruno city,13.1
2020,June,CA,San Buenaventura (Ventura) city,12.7
2020,June,CA,San Carlos city,7.5
2020,June,CA,San Clemente city,12.1
2020,June,CA,Sand City city,9.9
2020,June,CA,San Diego city,13.7
2020,June,CA,San Dimas city,16.3
2020,June,CA,San Fernando city,18.7
2020,June,CA,San Francisco city,12.5
2020,June,CA,San Gabriel city,23
2020,June,CA,Sanger city,15.4
2020,June,CA,San Jacinto city,16.3
2020,June,CA,San Joaquin city,22.5
2020,June,CA,San Jose city,12.4
2020,June,CA,San Juan Bautista city,8
2020,June,CA,San Juan Capistrano city,11.7
2020,June,CA,San Leandro city,16.9
2020,June,CA,San Lorenzo CDP,14
2020,June,CA,San Lucas CDP,24.2
2020,June,CA,San Luis Obispo city,12.1
2020,June,CA,San Marcos city,12.7
2020,June,CA,San Marino city,11.1
2020,June,CA,San Martin CDP,9.2
2020,June,CA,San Mateo city,9.5
2020,June,CA,San Miguel CDP,22.5
2020,June,CA,San Pablo city,16.9
2020,June,CA,San Rafael city,10.3
2020,June,CA,San Ramon city,10.8
2020,June,CA,Santa Ana city,13.7
2020,June,CA,Santa Barbara city,11.5
2020,June,CA,Santa Clara city,9
2020,June,CA,Santa Clarita city,18.6
2020,June,CA,Santa Cruz city,12.7
2020,June,CA,Santa Fe Springs city,12.4
2020,June,CA,Santa Maria city,12
2020,June,CA,Santa Monica city,16.9
2020,June,CA,Santa Paula city,12.9
2020,June,CA,Santa Rosa city,12.2
2020,June,CA,Santa Ynez CDP,12.3
2020,June,CA,Santee city,12.1
2020,June,CA,Saratoga city,6.8
2020,June,CA,Sausalito city,10.2
2020,June,CA,Scotts Valley city,7.8
2020,June,CA,Seal Beach city,12.5
2020,June,CA,Searles Valley CDP,23.7
2020,June,CA,Seaside city,17.7
2020,June,CA,Sebastopol city,19.1
2020,June,CA,Selma city,11
2020,June,CA,Shafter city,23.6
2020,June,CA,Shandon CDP,13.2
2020,June,CA,Shasta Lake city,13.6
2020,June,CA,Shaver Lake CDP,1.9
2020,June,CA,Shingle Springs CDP,3.3
2020,June,CA,Shingletown CDP,14.8
2020,June,CA,Shoshone CDP,0
2020,June,CA,Sierra Madre city,19.7
2020,June,CA,Signal Hill city,18.4
2020,June,CA,Simi Valley city,13.2
2020,June,CA,Solana Beach city,7.8
2020,June,CA,Soledad city,14.7
2020,June,CA,Solvang city,6.9
2020,June,CA,Sonoma city,9.5
2020,June,CA,Sonora city,13.9
2020,June,CA,Soquel CDP,10.5
2020,June,CA,Soulsbyville CDP,13.4
2020,June,CA,South Dos Palos CDP,29.7
2020,June,CA,South El Monte city,19.1
2020,June,CA,South Gate city,20
2020,June,CA,South Lake Tahoe city,14.3
2020,June,CA,South Oroville CDP,11.7
2020,June,CA,South Pasadena city,15.8
2020,June,CA,South San Francisco city,14.4
2020,June,CA,South San Gabriel CDP,20.7
2020,June,CA,South San Jose Hills CDP,25.7
2020,June,CA,South Taft CDP,35.8
2020,June,CA,South Whittier CDP,17
2020,June,CA,Spreckels CDP,0
2020,June,CA,Spring Garden CDP,0
2020,June,CA,Spring Valley CDP,18.7
2020,June,CA,Springville CDP,8.8
2020,June,CA,Squaw Valley CDP,12.2
2020,June,CA,Squirrel Mountain Valley CDP,37.6
2020,June,CA,Stallion Springs CDP,26.8
2020,June,CA,Stanton city,16.5
2020,June,CA,Stockton city,17.3
2020,June,CA,Stratford CDP,18.5
2020,June,CA,Strathmore CDP,31.5
2020,June,CA,Suisun City city,14
2020,June,CA,Summerland CDP,11.7
2020,June,CA,Sunnyside Tahoe City CDP,16.6
2020,June,CA,Sunnyvale city,7.7
2020,June,CA,Sunol CDP,13
2020,June,CA,Susanville city,9.1
2020,June,CA,Sutter CDP,11.4
2020,June,CA,Sutter Creek city,6.8
2020,June,CA,Taft city,11.5
2020,June,CA,Taft Heights CDP,16.5
2020,June,CA,Taft Mosswood CDP,16.8
2020,June,CA,Tahoe Vista CDP,2.4
2020,June,CA,Tamalpais Homestead Valley CDP,12.7
2020,June,CA,Tara Hills CDP,13.9
2020,June,CA,Taylorsville CDP,65.3
2020,June,CA,Tecopa CDP,61.4
2020,June,CA,Tehachapi city,12
2020,June,CA,Tehama city,11.9
2020,June,CA,Temecula city,14
2020,June,CA,Temple City city,21.6
2020,June,CA,Templeton CDP,5.6
2020,June,CA,Terra Bella CDP,38
2020,June,CA,Thermalito CDP,18.9
2020,June,CA,Thousand Oaks city,12.3
2020,June,CA,Thousand Palms CDP,10.5
2020,June,CA,Three Rivers CDP,10.7
2020,June,CA,Tipton CDP,29
2020,June,CA,Tobin CDP,0
2020,June,CA,Tomales CDP,0
2020,June,CA,Toro Canyon CDP,4.1
2020,June,CA,Torrance city,16.5
2020,June,CA,Tracy city,15.7
2020,June,CA,Tranquillity CDP,0
2020,June,CA,Traver CDP,9.3
2020,June,CA,Trinidad city,7.8
2020,June,CA,Truckee town,10
2020,June,CA,Tulare city,14.6
2020,June,CA,Tuolumne City CDP,0
2020,June,CA,Tupman CDP,35.2
2020,June,CA,Turlock city,13
2020,June,CA,Tustin city,12.7
2020,June,CA,Twain CDP,0
2020,June,CA,Twain Harte CDP,10.1
2020,June,CA,Twentynine Palms city,12.3
2020,June,CA,Twin Lakes CDP,10.7
2020,June,CA,Ukiah city,15.3
2020,June,CA,Union City city,13.4
2020,June,CA,Upland city,13.4
2020,June,CA,Upper Lake CDP,14.5
2020,June,CA,Vacaville city,12
2020,June,CA,Valinda CDP,20.4
2020,June,CA,Vallejo city,16
2020,June,CA,Valle Vista CDP,15.8
2020,June,CA,Valley Acres CDP,34.9
2020,June,CA,Valley Center CDP,11.7
2020,June,CA,Valley Ranch CDP,0
2020,June,CA,Valley Springs CDP,7.4
2020,June,CA,Val Verde CDP,30.4
2020,June,CA,Vandenberg AFB CDP,13.8
2020,June,CA,Vandenberg Village CDP,8.8
2020,June,CA,Vernon city,11.4
2020,June,CA,Victorville city,16.5
2020,June,CA,View Park Windsor Hills CDP,31.2
2020,June,CA,Villa Park city,14.7
2020,June,CA,Vine Hill CDP,8
2020,June,CA,Vineyard CDP,11.6
2020,June,CA,Visalia city,14.5
2020,June,CA,Vista city,14.7
2020,June,CA,Walnut city,16.4
2020,June,CA,Walnut Creek city,10.5
2020,June,CA,Walnut Grove CDP,25.3
2020,June,CA,Walnut Park CDP,20.2
2020,June,CA,Wasco city,20.8
2020,June,CA,Waterford city,18.6
2020,June,CA,Watsonville city,14.9
2020,June,CA,Weaverville CDP,12.4
2020,June,CA,Weed city,15.5
2020,June,CA,Weedpatch CDP,18.9
2020,June,CA,Weldon CDP,23.4
2020,June,CA,West Athens CDP,24.9
2020,June,CA,West Bishop CDP,7.6
2020,June,CA,West Carson CDP,16.7
2020,June,CA,West Covina city,20.2
2020,June,CA,West Hollywood city,22
2020,June,CA,Westlake Village city,11.2
2020,June,CA,West Menlo Park CDP,13.5
2020,June,CA,Westminster city,18.9
2020,June,CA,West Modesto CDP,32.7
2020,June,CA,Westmont CDP,26.2
2020,June,CA,Westmorland city,24.1
2020,June,CA,West Point CDP,0
2020,June,CA,West Puente Valley CDP,27.4
2020,June,CA,West Sacramento city,12.8
2020,June,CA,West Whittier Los Nietos CDP,13.8
2020,June,CA,Westwood CDP,2.9
2020,June,CA,Wheatland city,15.7
2020,June,CA,Whitehawk CDP,0
2020,June,CA,Whittier city,18.5
2020,June,CA,Wildomar city,13.6
2020,June,CA,Wilkerson CDP,12.7
2020,June,CA,Williams city,12.3
2020,June,CA,Willits city,9
2020,June,CA,Willowbrook CDP,26.8
2020,June,CA,Willow Creek CDP,0
2020,June,CA,Willows city,15.3
2020,June,CA,Wilton CDP,7.6
2020,June,CA,Winchester CDP,16.7
2020,June,CA,Windsor town,10.9
2020,June,CA,Winters city,11.1
2020,June,CA,Winton CDP,24.9
2020,June,CA,Wofford Heights CDP,17.7
2020,June,CA,Woodcrest CDP,7.9
2020,June,CA,Woodlake city,15.4
2020,June,CA,Woodland city,11.2
2020,June,CA,Woodville CDP,23.9
2020,June,CA,Wrightwood CDP,10
2020,June,CA,Yorba Linda city,11.2
2020,June,CA,Yosemite Lakes CDP,14
2020,June,CA,Yosemite Valley CDP,6.5
2020,June,CA,Yountville town,15
2020,June,CA,Yreka city,13.1
2020,June,CA,Yuba City city,15.6
2020,June,CA,Yucaipa city,11.7
2020,June,CA,Yucca Valley town,18.4
2020,June,CA,Alameda County,12
2020,June,CA,Alpine County,14.1
2020,June,CA,Amador County,11.9
2020,June,CA,Butte County,11.1
2020,June,CA,Calaveras County,9.6
2020,June,CA,Colusa County,15.3
2020,June,CA,Contra Costa County,12
2020,June,CA,Del Norte County,11.3
2020,June,CA,El Dorado County,10.3
2020,June,CA,Fresno County,13.5
2020,June,CA,Glenn County,10.8
2020,June,CA,Humboldt County,10.2
2020,June,CA,Imperial County,26.8
2020,June,CA,Inyo County,9.4
2020,June,CA,Kern County,16.5
2020,June,CA,Kings County,13.1
2020,June,CA,Lake County,11.6
2020,June,CA,Lassen County,8.6
2020,June,CA,Los Angeles County,18.2
2020,June,CA,Los Angeles County,17.5
2020,June,CA,Madera County,13
2020,June,CA,Marin County,8.8
2020,June,CA,Mariposa County,10.8
2020,June,CA,Mendocino County,10.9
2020,June,CA,Merced County,14.5
2020,June,CA,Modoc County,8.8
2020,June,CA,Mono County,16.6
2020,June,CA,Monterey County,12.1
2020,June,CA,Napa County,10.4
2020,June,CA,Nevada County,10.6
2020,June,CA,Orange County,12.3
2020,June,CA,Placer County,9.8
2020,June,CA,Plumas County,11.4
2020,June,CA,Riverside County,13.7
2020,June,CA,Sacramento County,12.5
2020,June,CA,San Benito County,11.9
2020,June,CA,San Bernardino County,13.1
2020,June,CA,San Diego County,12.3
2020,June,CA,San Francisco County,10.9
2020,June,CA,San Joaquin County,14.8
2020,June,CA,San Luis Obispo County,9.9
2020,June,CA,San Mateo County,9.2
2020,June,CA,Santa Barbara County,10
2020,June,CA,Santa Clara County,9.3
2020,June,CA,Santa Cruz County,11.2
2020,June,CA,Shasta County,10.5
2020,June,CA,Sierra County,9.3
2020,June,CA,Siskiyou County,11.2
2020,June,CA,Solano County,12.4
2020,June,CA,Sonoma County,9.8
2020,June,CA,Stanislaus County,13.6
2020,June,CA,Sutter County,13.5
2020,June,CA,Tehama County,11
2020,June,CA,Trinity County,8.6
2020,June,CA,Tulare County,16.2
2020,June,CA,Tuolumne County,12.6
2020,June,CA,Ventura County,11.3
2020,June,CA,Yolo County,9.5
2020,June,CA,Yuba County,13.5
2020,June,CA,Anaheim-Santa Ana-Irvine MD,12.3
2020,June,CA,Bakersfield MSA,16.5
2020,June,CA,Chico MSA,11.1
2020,June,CA,El Centro MSA,26.8
2020,June,CA,Fresno MSA,13.5
2020,June,CA,Hanford-Corcoran MSA,13.1
2020,June,CA,Los Angeles-Long Beach-Glendale MD,18.2
2020,June,CA,Los Angeles-Long Beach-Glendale MD,17.5
2020,June,CA,Madera MSA,13
2020,June,CA,Merced MSA,14.5
2020,June,CA,Modesto MSA,13.6
2020,June,CA,Napa MSA,10.4
2020,June,CA,Oakland-Hayward-Berkeley MD,12
2020,June,CA,Oxnard-Thousand Oaks-Ventura MSA,11.3
2020,June,CA,Redding MSA,10.5
2020,June,CA,Riverside-San Bernardino-Ontario MSA,13.4
2020,June,CA,Sacramento--Roseville--Arden-Arcade MSA,11.5
2020,June,CA,Salinas MSA,12.1
