Year ,Month,State,County,Unemployment_Rate
2020,June,CA,San Diego-Carlsbad MSA,12.3
2020,June,CA,San Francisco-Redwood City-South San Francisco MD,10.2
2020,June,CA,San Jose-Sunnyvale-Santa Clara MSA,9.4
2020,June,CA,San Luis Obispo-Paso Robles-Arroyo Grande MSA,9.9
2020,June,CA,San Rafael MD,8.8
2020,June,CA,Santa Cruz-Watsonville MSA,11.2
2020,June,CA,Santa Maria-Santa Barbara MSA,10
2020,June,CA,Santa Rosa MSA,9.8
2020,June,CA,Stockton-Lodi MSA,14.8
2020,June,CA,Vallejo-Fairfield MSA,12.4
2020,June,CA,Visalia-Porterville MSA,16.2
2020,June,CA,Yuba City MSA,13.5
2020,June,CA,Acton CDP,14.1
2020,June,CA,Adelanto city,20.6
2020,June,CA,Agoura Hills city,14.8
2020,June,CA,Alameda city,11.9
2020,June,CA,Alamo CDP,7.2
2020,June,CA,Albany city,10.2
2020,June,CA,Alhambra city,19.9
2020,June,CA,Aliso Viejo city,10.1
2020,June,CA,Alondra Park CDP,24
2020,June,CA,Alpaugh CDP,32.9
2020,June,CA,Alpine Village CDP,0
2020,June,CA,Altadena CDP,14
2020,June,CA,Alta Sierra CDP,5.6
2020,June,CA,Alturas city,10
2020,June,CA,Amador City city,14.9
2020,June,CA,American Canyon city,13.4
2020,June,CA,Anaheim city,15
2020,June,CA,Anderson city,9.7
2020,June,CA,Angels City city,0.3
2020,June,CA,Angwin CDP,9.6
2020,June,CA,Antioch city,15.8
2020,June,CA,Apple Valley town,12.6
2020,June,CA,Aptos CDP,4
2020,June,CA,Aptos Hills Larkin Valley CDP,17.2
2020,June,CA,Arbuckle CDP,19.4
2020,June,CA,Arcadia city,15
2020,June,CA,Arcata city,15.2
2020,June,CA,Arden Arcade CDP,15.8
2020,June,CA,Armona CDP,16.8
2020,June,CA,Arnold CDP,12.2
2020,June,CA,Aromas CDP (Monterey Co),9.1
2020,June,CA,Arroyo Grande city,8.7
2020,June,CA,Artesia city,15.2
2020,June,CA,Arvin city,15.7
2020,June,CA,Ashland CDP,18.1
2020,June,CA,Atascadero city,9.3
2020,June,CA,Atherton town,10.1
2020,June,CA,Atwater city,15.1
2020,June,CA,Auberry CDP,8.3
2020,June,CA,Auburn city,10.6
2020,June,CA,August CDP,26.7
2020,June,CA,Avalon city,1.9
2020,June,CA,Avenal city,20.1
2020,June,CA,Avery CDP,19.5
2020,June,CA,Avocado Heights CDP,21.7
2020,June,CA,Azusa city,16
2020,June,CA,Bakersfield city,16.2
2020,June,CA,Baldwin Park city,19.1
2020,June,CA,Banning city,16.1
2020,June,CA,Barstow city,17.2
2020,June,CA,Bay Point CDP,19.9
2020,June,CA,Beale AFB CDP,18.8
2020,June,CA,Bear Valley CDP,0
2020,June,CA,Bear Valley Springs CDP,8.7
2020,June,CA,Beaumont city,12.3
2020,June,CA,Beckwourth CDP,0
2020,June,CA,Belden CDP,0
2020,June,CA,Bell city,18.3
2020,June,CA,Bellflower city,20.1
2020,June,CA,Bell Gardens city,17.6
2020,June,CA,Belmont city,7
2020,June,CA,Benicia city,10
2020,June,CA,Ben Lomond CDP,5.3
2020,June,CA,Berkeley city,9.1
2020,June,CA,Bermuda Dunes CDP,12.3
2020,June,CA,Bertsch Oceanview CDP,26.2
2020,June,CA,Bethel Island CDP,9.2
2020,June,CA,Beverly Hills city,14.7
2020,June,CA,Big Bear City CDP,8.1
2020,June,CA,Big Bear Lake city,5.2
2020,June,CA,Biggs city,6.6
2020,June,CA,Big Pine CDP,12.2
2020,June,CA,Big River CDP,19.4
2020,June,CA,Biola CDP,35
2020,June,CA,Bishop city,8.1
2020,June,CA,Bloomington CDP,14.4
2020,June,CA,Blue Lake city,10.2
2020,June,CA,Bluewater CDP,20.6
2020,June,CA,Blythe city,14.2
2020,June,CA,Bodega Bay CDP,7
2020,June,CA,Bodfish CDP,17.7
2020,June,CA,Bonadelle Ranchos Madera Ranchos CDP,9.2
2020,June,CA,Bonita CDP,18
2020,June,CA,Bootjack CDP,15.8
2020,June,CA,Boron CDP,11
2020,June,CA,Boronda CDP,49.2
2020,June,CA,Bostonia CDP,21.8
2020,June,CA,Boulder Creek CDP,13.6
2020,June,CA,Boyes Hot Springs CDP,6.5
2020,June,CA,Bradbury city,6.2
2020,June,CA,Bradley CDP,0
2020,June,CA,Brawley city,21.1
2020,June,CA,Brea city,12.4
2020,June,CA,Brentwood city,11.9
2020,June,CA,Bret Harte CDP,25.8
2020,June,CA,Brisbane city,9.6
2020,June,CA,Broadmoor CDP,17.3
2020,June,CA,Bucks Lake CDP,0
2020,June,CA,Buellton city,4.3
2020,June,CA,Buena Park city,15.4
2020,June,CA,Burbank city,20.9
2020,June,CA,Burlingame city,7.8
2020,June,CA,Burney CDP,11
2020,June,CA,Buttonwillow CDP,17.2
2020,June,CA,Byron CDP,21.1
2020,June,CA,Bystrom CDP,14.3
2020,June,CA,Cabazon CDP,11.6
2020,June,CA,Calabasas city,11.8
2020,June,CA,Calexico city,38.7
2020,June,CA,California City city,30.3
2020,June,CA,Calimesa city,13.6
2020,June,CA,Calipatria city,32.7
2020,June,CA,Calistoga city,13.6
2020,June,CA,Calwa CDP,23.4
2020,June,CA,Camarillo city,10.2
2020,June,CA,Cambria CDP,12.6
2020,June,CA,Cameron Park CDP,9.5
2020,June,CA,Campbell city,8.3
2020,June,CA,Cantua Creek CDP,12.7
2020,June,CA,Canyondam CDP,76.2
2020,June,CA,Canyon Lake city,7.2
2020,June,CA,Capitola city,3.4
2020,June,CA,Carlsbad city,11
2020,June,CA,Carmel by the Sea city,0.4
2020,June,CA,Carmel Valley Village CDP,17.7
2020,June,CA,Carmichael CDP,12.4
2020,June,CA,Carpinteria city,8.4
2020,June,CA,Carson city,18.5
2020,June,CA,Cartago CDP,0
2020,June,CA,Caruthers CDP,13.1
2020,June,CA,Casa Conejo CDP,17.2
2020,June,CA,Casa de Oro Mount Helix CDP,11.7
2020,June,CA,Castro Valley CDP,11
2020,June,CA,Castroville CDP,21.5
2020,June,CA,Cathedral City city,16.5
2020,June,CA,Cayucos CDP,9.7
2020,June,CA,Ceres city,14.3
2020,June,CA,Cerritos city,15.6
2020,June,CA,Challenge Brownsville CDP,0
2020,June,CA,Channel Islands Beach CDP,27.7
2020,June,CA,Charter Oak CDP,21.3
2020,June,CA,Cherryland CDP,20.2
2020,June,CA,Cherry Valley CDP,8.6
2020,June,CA,Chester CDP,9.5
2020,June,CA,Chico city,11.4
2020,June,CA,Chilcoot Vinton CDP,10
2020,June,CA,China Lake Acres CDP,14.2
2020,June,CA,Chinese Camp CDP,0
2020,June,CA,Chino city,13
2020,June,CA,Chino Hills city,10.8
2020,June,CA,Chowchilla city,11.6
2020,June,CA,Chualar CDP,13.3
2020,June,CA,Chula Vista city,14
2020,June,CA,Citrus CDP,13.2
2020,June,CA,Citrus Heights city,11.8
2020,June,CA,Claremont city,13
2020,June,CA,Clayton city,5.8
2020,June,CA,Clearlake city,20.9
2020,June,CA,Clearlake Oaks CDP,16
2020,June,CA,Clio CDP,0
2020,June,CA,Cloverdale city,5.6
2020,June,CA,Clovis city,11.5
2020,June,CA,Clyde CDP,9
2020,June,CA,Coachella city,19
2020,June,CA,Coalinga city,14.2
2020,June,CA,Cobb CDP,8
2020,June,CA,Colfax city,14.5
2020,June,CA,Colton city,13.6
2020,June,CA,Columbia CDP,26.2
2020,June,CA,Colusa city,12.8
2020,June,CA,Commerce city,21.2
2020,June,CA,Compton city,21.6
2020,June,CA,Concord city,11.8
2020,June,CA,Concow CDP,22.3
2020,June,CA,Copperopolis CDP,10.3
2020,June,CA,Corcoran city,20.7
2020,June,CA,Corning city,12.7
2020,June,CA,Corona city,11.8
2020,June,CA,Coronado city,9.1
2020,June,CA,Corralitos CDP,10
2020,June,CA,Corte Madera town,11.1
2020,June,CA,Costa Mesa city,11.1
2020,June,CA,Cotati city,10.3
2020,June,CA,Coto de Caza CDP,11.8
2020,June,CA,Cottonwood CDP,10.1
2020,June,CA,Country Club CDP,23.4
2020,June,CA,Covelo CDP,13.3
2020,June,CA,Covina city,18.7
2020,June,CA,Crescent City city,9.4
2020,June,CA,Crescent Mills CDP,0
2020,June,CA,Crestline CDP,8.4
2020,June,CA,C Road CDP,16.1
2020,June,CA,Crockett CDP,16.7
2020,June,CA,Cromberg CDP,0
2020,June,CA,Cudahy city,16.8
2020,June,CA,Culver City city,15.5
2020,June,CA,Cupertino city,6.4
2020,June,CA,Cutler CDP,17.2
2020,June,CA,Cypress city,13.3
2020,June,CA,Daly City city,13.9
2020,June,CA,Dana Point city,10.7
2020,June,CA,Danville town,8.5
2020,June,CA,Darwin CDP,0
2020,June,CA,Davis city,7.5
2020,June,CA,Day Valley CDP,10.6
2020,June,CA,Deer Park CDP,16.6
2020,June,CA,Del Aire CDP,15
2020,June,CA,Delano city,25.4
2020,June,CA,Delhi CDP,13.8
2020,June,CA,Delleker CDP,0
2020,June,CA,Del Mar city,9.1
2020,June,CA,Del Monte Forest CDP,13.9
2020,June,CA,Del Rey CDP,16.9
2020,June,CA,Del Rey Oaks city,13.1
2020,June,CA,Denair CDP,12.7
2020,June,CA,Derby Acres CDP,2.9
2020,June,CA,Desert Hot Springs city,21.3
2020,June,CA,Desert View Highlands CDP,26.7
2020,June,CA,Diablo CDP,0
2020,June,CA,Diamond Bar city,15.8
2020,June,CA,Diamond Springs CDP,13.1
2020,June,CA,Dinuba city,21.4
2020,June,CA,Discovery Bay CDP,11.1
2020,June,CA,Dixon city,12.4
2020,June,CA,Dixon Lane Meadow Creek CDP,10.4
2020,June,CA,Dollar Point CDP,6.7
2020,June,CA,Dorrington CDP,12.2
2020,June,CA,Dos Palos city,11.1
2020,June,CA,Downey city,17.8
2020,June,CA,Duarte city,21.3
2020,June,CA,Dublin city,9.3
2020,June,CA,Ducor CDP,15.2
2020,June,CA,Dunsmuir city,7.1
2020,June,CA,Durham CDP,5.3
2020,June,CA,Dustin Acres CDP,7.8
2020,June,CA,Earlimart CDP,23.7
2020,June,CA,East Foothills CDP,5.8
2020,June,CA,East Hemet CDP,20.3
2020,June,CA,East Los Angeles CDP,27.4
2020,June,CA,East Oakdale CDP,11.7
2020,June,CA,Easton CDP,14.2
2020,June,CA,East Orosi CDP,42.7
2020,June,CA,East Palo Alto city,10.8
2020,June,CA,East Pasadena CDP,8.1
2020,June,CA,East Porterville CDP,34.2
2020,June,CA,East Quincy CDP,1.6
2020,June,CA,East Richmond Heights CDP,5.7
2020,June,CA,East San Gabriel CDP,7.6
2020,June,CA,East Shore CDP,77.2
2020,June,CA,East Sonora CDP,0
2020,June,CA,Eastvale City city,12.5
2020,June,CA,Edwards AFB CDP,18.7
2020,June,CA,El Cajon city,16.4
2020,June,CA,El Centro city,23.9
2020,June,CA,El Cerrito city,11.6
2020,June,CA,El Cerrito CDP,8.7
2020,June,CA,El Dorado Hills CDP,8.3
2020,June,CA,El Granada CDP,8.7
2020,June,CA,Elk Grove CDP,11.5
2020,June,CA,Elkhorn CDP,17.9
2020,June,CA,Elmira CDP,10.9
2020,June,CA,El Monte city,20
2020,June,CA,El Paso de Robles (Paso Robles) city,10
2020,June,CA,El Rio CDP,18.9
2020,June,CA,El Segundo city,20.8
2020,June,CA,El Sobrante CDP,14.5
2020,June,CA,El Verano CDP,4.4
2020,June,CA,Emeryville city,8.7
2020,June,CA,Empire CDP,9.4
2020,June,CA,Encinitas city,9.5
2020,June,CA,Escalon city,8.2
2020,June,CA,Escondido city,11.5
2020,June,CA,Esparto CDP,9.2
2020,June,CA,Eureka city,10.4
2020,June,CA,Exeter city,16
2020,June,CA,Fairfax town,8
2020,June,CA,Fairfield city,12.2
2020,June,CA,Fair Oaks CDP,8.6
2020,June,CA,Fairview CDP,6
2020,June,CA,Fallbrook CDP,11.5
2020,June,CA,Fall River Mills CDP,0
2020,June,CA,Farmersville city,19.2
2020,June,CA,Farmington CDP,0
2020,June,CA,Fellows CDP,17.6
2020,June,CA,Felton CDP,15.1
2020,June,CA,Ferndale city,4.2
2020,June,CA,Fetters Hot Springs Agua Caliente CDP,4.4
2020,June,CA,Fillmore city,9.8
2020,June,CA,Firebaugh city,21.7
2020,June,CA,Florence Graham CDP,23.3
2020,June,CA,Florin CDP,20.1
2020,June,CA,Folsom city,8.6
2020,June,CA,Fontana city,12.9
2020,June,CA,Foothill Farms CDP,13
2020,June,CA,Ford City CDP,18.3
2020,June,CA,Foresthill CDP,8.7
2020,June,CA,Forest Meadows CDP,16.7
2020,June,CA,Forestville CDP,11.2
2020,June,CA,Fort Bragg city,10.7
2020,June,CA,Fortuna city,8.9
2020,June,CA,Foster City city,6.6
2020,June,CA,Fountain Valley city,13.1
2020,June,CA,Fowler city,10.3
2020,June,CA,Frazier Park CDP,17.7
2020,June,CA,Freedom CDP,16.3
2020,June,CA,Fremont city,9.2
2020,June,CA,French Camp CDP,15.8
2020,June,CA,Fresno city,14.1
2020,June,CA,Friant CDP,22.2
2020,June,CA,Fullerton city,13.7
2020,June,CA,Furnace Creek CDP,1.9
2020,June,CA,Galt city,11
2020,June,CA,Gardena city,19.8
2020,June,CA,Garden Acres CDP,19.6
2020,June,CA,Garden Grove city,16.7
2020,June,CA,Georgetown CDP,21.1
2020,June,CA,Gilroy city,11
2020,June,CA,Glendale city,19.3
2020,June,CA,Glendora city,15.1
2020,June,CA,Glen Ellen CDP,0
2020,June,CA,Golden Hills CDP,8.3
2020,June,CA,Gold River CDP,13.6
2020,June,CA,Goleta City,8.8
2020,June,CA,Gonzales city,2.5
2020,June,CA,Goshen CDP,16.5
2020,June,CA,Graeagle CDP,9.8
2020,June,CA,Grand Terrace city,13.1
2020,June,CA,Granite Bay CDP,10.3
2020,June,CA,Grass Valley city,13
2020,June,CA,Graton CDP,17.8
2020,June,CA,Greenfield city,10.4
2020,June,CA,Greenhorn CDP,17.8
2020,June,CA,Green Valley CDP,0
2020,June,CA,Greenville CDP,23.7
2020,June,CA,Gridley city,12.4
2020,June,CA,Grover Beach city,12.4
2020,June,CA,Guadalupe city,8.3
2020,June,CA,Guerneville CDP,10.4
2020,June,CA,Gustine city,15.1
2020,June,CA,Hacienda Heights CDP,14.8
2020,June,CA,Half Moon Bay city,7.3
2020,June,CA,Hamilton Branch CDP,19.7
2020,June,CA,Hamilton City CDP,11.2
2020,June,CA,Hanford city,12.6
2020,June,CA,Hawaiian Gardens city,19
2020,June,CA,Hawthorne city,21.2
2020,June,CA,Hayfork CDP,2.4
2020,June,CA,Hayward city,13.9
2020,June,CA,Healdsburg city,8.9
2020,June,CA,Heber CDP,27.5
2020,June,CA,Hemet city,17
2020,June,CA,Hercules city,12.2
2020,June,CA,Hermosa Beach city,9.4
2020,June,CA,Hesperia city,14.7
2020,June,CA,Hidden Hills city,15.1
2020,June,CA,Hidden Valley Lake CDP,3.7
2020,June,CA,Highgrove CDP,20.1
2020,June,CA,Highland city,13.8
2020,June,CA,Hillsborough town,9.6
2020,June,CA,Hilmar Irwin CDP,5
2020,June,CA,Hollister city,12.9
2020,June,CA,Holtville city,29
2020,June,CA,Home Garden CDP,20.7
2020,June,CA,Home Gardens CDP,11.8
2020,June,CA,Homeland CDP,14.7
2020,June,CA,Hughson city,10.6
2020,June,CA,Huntington Beach city,11.8
2020,June,CA,Huntington Park city,16.3
2020,June,CA,Huron city,19.3
2020,June,CA,Hydesville CDP,1.4
2020,June,CA,Idyllwild Pine Cove CDP,8.5
2020,June,CA,Imperial city,23.8
2020,June,CA,Imperial Beach city,16
2020,June,CA,Independence CDP,5.9
2020,June,CA,Indian Falls CDP,0
2020,June,CA,Indian Wells city,11.5
2020,June,CA,Indio city,16.6
2020,June,CA,Industry city,20
2020,June,CA,Inglewood city,22.9
2020,June,CA,Interlaken CDP,11.8
2020,June,CA,Inverness CDP,3.8
2020,June,CA,Inyokern CDP,0
2020,June,CA,Ione city,11.3
2020,June,CA,Iron Horse CDP,0
2020,June,CA,Irvine city,10.2
2020,June,CA,Irwindale city,25.2
2020,June,CA,Isla Vista CDP,21.1
2020,June,CA,Isleton city,11.9
2020,June,CA,Ivanhoe CDP,18
2020,June,CA,Jackson city,9.9
2020,June,CA,Jamestown CDP,19.6
2020,June,CA,Johannesburg CDP,0
2020,June,CA,Johnsville CDP,0
2020,June,CA,Joshua Tree CDP,20.1
2020,June,CA,Jurupa Valley city,12.2
2020,June,CA,Keddie CDP,56.3
2020,June,CA,Keeler CDP,0
2020,June,CA,Keene CDP,17.4
2020,June,CA,Kelseyville CDP,7.8
2020,June,CA,Kennedy CDP,22.6
2020,June,CA,Kensington CDP,7.7
2020,June,CA,Kerman city,11.6
2020,June,CA,Kernville CDP,0
2020,June,CA,Kettleman City CDP,18.6
2020,June,CA,Keyes CDP,14.1
2020,June,CA,King City city,6.8
2020,June,CA,Kings Beach CDP,3.8
2020,June,CA,Kingsburg city,9.5
2020,June,CA,Kirkwood CDP,6.3
2020,June,CA,Klamath CDP,17.9
2020,June,CA,Knightsen CDP,6.9
2020,June,CA,La Canada Flintridge city,9.1
2020,June,CA,La Crescenta Montrose CDP,13.5
2020,June,CA,Ladera Heights CDP,21.6
2020,June,CA,Lafayette city,7.4
2020,June,CA,Laguna Beach city,9.6
2020,June,CA,Laguna Hills city,10.1
2020,June,CA,Laguna Niguel city,10.5
2020,June,CA,Laguna Woods city,8.4
2020,June,CA,La Habra city,12.8
2020,June,CA,La Habra Heights city,15.2
2020,June,CA,Lake Almanor Country Club CDP,0
2020,June,CA,Lake Almanor Peninsula CDP,0
2020,June,CA,Lake Almanor West CDP,31.3
2020,June,CA,Lake Arrowhead CDP,13.7
2020,June,CA,Lake Elsinore city,13.9
2020,June,CA,Lake Forest city,9.6
2020,June,CA,Lake Isabella CDP,22.2
2020,June,CA,Lakeland Village CDP,20
2020,June,CA,Lake Los Angeles CDP,30.7
2020,June,CA,Lake Nacimiento CDP,8.5
2020,June,CA,Lake of the Pines CDP,15.1
2020,June,CA,Lake of the Woods CDP,16.3
2020,June,CA,Lakeport city,6.5
2020,June,CA,Lakeside CDP,15.8
2020,June,CA,Lakeview CDP,14.6
2020,June,CA,Lake Wildwood CDP,2.7
2020,June,CA,Lakewood city,17.4
2020,June,CA,La Mesa city,12.8
2020,June,CA,La Mirada city,17.3
2020,June,CA,Lamont CDP,15.2
2020,June,CA,Lanare CDP,0
2020,June,CA,Lancaster city,19.6
2020,June,CA,La Palma city,12.1
2020,June,CA,La Porte CDP,0
2020,June,CA,La Puente city,18.3
2020,June,CA,La Quinta city,15
2020,June,CA,La Riviera CDP,10.8
2020,June,CA,Larkspur city,6.9
2020,June,CA,Las Flores CDP,4.2
2020,June,CA,Las Lomas CDP,14.8
2020,June,CA,Lathrop city,11.2
2020,June,CA,Laton CDP,16
2020,June,CA,La Verne city,14.9
2020,June,CA,Lawndale city,21.1
2020,June,CA,Laytonville CDP,25
2020,June,CA,Lebec CDP,26.8
2020,June,CA,Le Grand CDP,18.7
2020,June,CA,Lemon Cove CDP,5.9
2020,June,CA,Lemon Grove city,15.5
2020,June,CA,Lemoore city,11.7
2020,June,CA,Lemoore Station CDP,10
2020,June,CA,Lennox CDP,18.8
2020,June,CA,Lenwood CDP,3.7
2020,June,CA,Lewiston CDP,8.4
2020,June,CA,Lincoln city,10
2020,June,CA,Lincoln Village CDP,13.3
2020,June,CA,Linda CDP,18.2
2020,June,CA,Linden CDP,5.9
2020,June,CA,Lindsay city,22
2020,June,CA,Little Grass Valley CDP,0
2020,June,CA,Littlerock CDP,33.4
2020,June,CA,Live Oak CDP,7.7
2020,June,CA,Live Oak city,11.9
2020,June,CA,Livermore city,9.6
2020,June,CA,Livingston city,7.5
2020,June,CA,Lockeford CDP,16.1
2020,June,CA,Lodi city,12.7
2020,June,CA,Loma Linda city,8.7
2020,June,CA,Loma Rica CDP,4.8
2020,June,CA,Lomita city,16.5
2020,June,CA,Lompoc city,12.7
2020,June,CA,London CDP,23.2
2020,June,CA,Lone Pine CDP,10
2020,June,CA,Long Beach city,18.4
2020,June,CA,Loomis town,11.5
2020,June,CA,Los Alamitos city,12.8
2020,June,CA,Los Alamos CDP,10.3
2020,June,CA,Los Altos city,5.2
2020,June,CA,Los Angeles city,18.5
2020,June,CA,Los Banos city,17.3
2020,June,CA,Los Gatos town,7.7
2020,June,CA,Los Molinos CDP,10.8
2020,June,CA,Lost Hills CDP,6.4
2020,June,CA,Lower Lake CDP,10.5
2020,June,CA,Loyalton city,9.6
2020,June,CA,Lucerne CDP,6.5
2020,June,CA,Lynwood city,19.8
2020,June,CA,McCloud CDP,18.2
2020,June,CA,McFarland city,20.6
2020,June,CA,McKinleyville CDP,7.7
2020,June,CA,McKittrick CDP,0
2020,June,CA,Madera city,13
2020,June,CA,Madera Acres CDP,9.3
2020,June,CA,Magalia CDP,8.2
2020,June,CA,Malibu city,12
2020,June,CA,Mammoth Lakes town,1.7
2020,June,CA,Manhattan Beach city,10.2
2020,June,CA,Manteca city,13.8
2020,June,CA,Manton CDP,10.6
2020,June,CA,March AFB CDP,4.2
2020,June,CA,Maricopa city,21.7
2020,June,CA,Marina city,15.6
2020,June,CA,Marina del Rey CDP,11.7
2020,June,CA,Mariposa CDP,5.9
2020,June,CA,Markleeville CDP,0
2020,June,CA,Martinez city,10.5
2020,June,CA,Marysville city,12.3
2020,June,CA,Mayflower Village CDP,12.5
2020,June,CA,Maywood city,15.5
2020,June,CA,Meadow Valley CDP,33.3
2020,June,CA,Meadow Vista CDP,6.4
2020,June,CA,Mecca CDP,14.8
2020,June,CA,Meiners Oaks CDP,8.3
2020,June,CA,Mendocino CDP,0
2020,June,CA,Mendota city,28.8
2020,June,CA,Menifee City,14.1
2020,June,CA,Menlo Park city,5.3
2020,June,CA,Mentone CDP,11.4
2020,June,CA,Merced city,15.6
2020,June,CA,Mesa CDP,10.4
2020,June,CA,Mesa Vista CDP,32.3
2020,June,CA,Mettler CDP,30.8
2020,June,CA,Middletown CDP,14.8
2020,June,CA,Millbrae city,9
2020,June,CA,Mill Valley city,5.8
2020,June,CA,Milpitas city,10.6
2020,June,CA,Mineral CDP,18.1
2020,June,CA,Mira Monte CDP,13.2
2020,June,CA,Mission Canyon CDP,2.8
2020,June,CA,Mission Hills CDP,17.8
2020,June,CA,Mission Viejo city,11
2020,June,CA,Mi Wuk Village CDP,24.7
2020,June,CA,Modesto city,14.5
2020,June,CA,Mohawk Vista CDP,0
