Year ,Month,State,County,Unemployment_Rate
2020,June,CA,Mojave CDP,33.6
2020,June,CA,Mokelumne Hill CDP,24.7
2020,June,CA,Mono Vista CDP,1.8
2020,June,CA,Monrovia city,15.3
2020,June,CA,Montclair city,12.5
2020,June,CA,Montebello city,19.5
2020,June,CA,Montecito CDP,14.5
2020,June,CA,Monterey city,13.6
2020,June,CA,Monterey Park city,23
2020,June,CA,Monte Rio CDP,33.5
2020,June,CA,Moorpark city,10.5
2020,June,CA,Morada CDP,0
2020,June,CA,Moraga town,7.6
2020,June,CA,Moreno Valley city,14.3
2020,June,CA,Morgan Hill city,9.5
2020,June,CA,Morongo Valley CDP,12.1
2020,June,CA,Morro Bay city,15.1
2020,June,CA,Moss Landing CDP,0
2020,June,CA,Mountain Mesa CDP,14.7
2020,June,CA,Mountain Ranch CDP,16.3
2020,June,CA,Mountain View CDP,21.9
2020,June,CA,Mountain View city,5.2
2020,June,CA,Mountain View Acres CDP,20.4
2020,June,CA,Mount Shasta city,3
2020,June,CA,Murphys CDP,10.4
2020,June,CA,Murrieta city,12.6
2020,June,CA,Muscoy CDP,25.3
2020,June,CA,Napa city,11
2020,June,CA,National City city,16.5
2020,June,CA,Needles city,9.2
2020,June,CA,Nevada City city,9
2020,June,CA,Newark city,11.3
2020,June,CA,Newman city,17.5
2020,June,CA,Newport Beach city,9.3
2020,June,CA,Nice CDP,7.4
2020,June,CA,Nipomo CDP,14.1
2020,June,CA,Norco city,11.1
2020,June,CA,North Auburn CDP,8
2020,June,CA,North Edwards CDP,24
2020,June,CA,North El Monte CDP,9.9
2020,June,CA,North Fair Oaks CDP,6.8
2020,June,CA,North Highlands CDP,10.5
2020,June,CA,North Lakeport CDP,4.5
2020,June,CA,Norwalk city,19
2020,June,CA,Novato city,9.1
2020,June,CA,Nuevo CDP,13.1
2020,June,CA,Oakdale city,16.7
2020,June,CA,Oakhurst CDP,12.2
2020,June,CA,Oakland city,14.3
2020,June,CA,Oakley city,12.9
2020,June,CA,Oak Park CDP,13.1
2020,June,CA,Oak View CDP,11.7
2020,June,CA,Occidental CDP,0
2020,June,CA,Oceano CDP,13
2020,June,CA,Oceanside city,13.1
2020,June,CA,Oildale CDP,23.3
2020,June,CA,Ojai city,8.9
2020,June,CA,Olancha CDP,14.7
2020,June,CA,Olivehurst CDP,17.6
2020,June,CA,Ontario city,12.8
2020,June,CA,Onyx CDP,0
2020,June,CA,Orange city,11.4
2020,June,CA,Orange Cove city,20.1
2020,June,CA,Orangevale CDP,8.9
2020,June,CA,Orcutt CDP,10.8
2020,June,CA,Orinda city,7.2
2020,June,CA,Orland city,11.1
2020,June,CA,Oroville city,11.6
2020,June,CA,Oroville East CDP,8.7
2020,June,CA,Oxnard city,11.6
2020,June,CA,Pacheco CDP,19.6
2020,June,CA,Pacifica city,9.5
2020,June,CA,Pacific Grove city,10
2020,June,CA,Pajaro CDP,39.5
2020,June,CA,Palermo CDP,20.7
2020,June,CA,Palmdale city,20
2020,June,CA,Palm Desert city,15.9
2020,June,CA,Palm Springs city,15.5
2020,June,CA,Palo Alto city,5
2020,June,CA,Palos Verdes Estates city,9.5
2020,June,CA,Paradise town,4.1
2020,June,CA,Paramount city,19.5
2020,June,CA,Parksdale CDP,13.3
2020,June,CA,Parkwood CDP,17.2
2020,June,CA,Parlier city,14.6
2020,June,CA,Pasadena city,15
2020,June,CA,Patterson city,12.6
2020,June,CA,Paxton CDP,0
2020,June,CA,Penn Valley CDP,16.7
2020,June,CA,Perris city,14.7
2020,June,CA,Petaluma city,9.3
2020,June,CA,Pico Rivera city,18.5
2020,June,CA,Piedmont city,7.3
2020,June,CA,Pine Mountain Club CDP,11.8
2020,June,CA,Pinole city,11.8
2020,June,CA,Piru CDP,17.1
2020,June,CA,Pismo Beach city,5.7
2020,June,CA,Pittsburg city,15.3
2020,June,CA,Pixley CDP,28.7
2020,June,CA,Placentia city,12.4
2020,June,CA,Placerville city,8
2020,June,CA,Planada CDP,18
2020,June,CA,Pleasant Hill city,10
2020,June,CA,Pleasanton city,8.4
2020,June,CA,Plumas Eureka CDP,14.2
2020,June,CA,Plymouth city,9.2
2020,June,CA,Point Arena city,8.8
2020,June,CA,Point Reyes Station CDP,0
2020,June,CA,Pollock Pines CDP,10.1
2020,June,CA,Pomona city,17.9
2020,June,CA,Poplar Cotton Center CDP,44.4
2020,June,CA,Port Costa CDP,0
2020,June,CA,Porterville city,18.5
2020,June,CA,Port Hueneme city,11.1
2020,June,CA,Portola city,3.4
2020,June,CA,Poway city,8.6
2020,June,CA,Prattville CDP,0
2020,June,CA,Prunedale CDP,13.6
2020,June,CA,Quartz Hill CDP,18.4
2020,June,CA,Quincy CDP,5.4
2020,June,CA,Raisin City CDP,14.5
2020,June,CA,Ramona CDP,10.6
2020,June,CA,Rancho Calaveras CDP,8.5
2020,June,CA,Rancho Cordova City,12.4
2020,June,CA,Rancho Cucamonga city,11.2
2020,June,CA,Rancho Mirage city,10.6
2020,June,CA,Rancho Murieta CDP,5.9
2020,June,CA,Rancho Palos Verdes city,11.6
2020,June,CA,Rancho Santa Margarita city,9.6
2020,June,CA,Rancho Tehama Reserve CDP,17.2
2020,June,CA,Randsburg CDP,0
2020,June,CA,Red Bluff city,12.2
2020,June,CA,Redding city,10.7
2020,June,CA,Redlands city,10.4
2020,June,CA,Redondo Beach city,13.7
2020,June,CA,Redway CDP,11
2020,June,CA,Redwood City city,7
2020,June,CA,Reedley city,14.7
2020,June,CA,Rialto city,14.5
2020,June,CA,Richgrove CDP,49.4
2020,June,CA,Richmond city,15
2020,June,CA,Ridgecrest city,7.4
2020,June,CA,Ridgemark CDP,7.1
2020,June,CA,Rio Dell city,13.8
2020,June,CA,Rio del Mar CDP,8.2
2020,June,CA,Rio Linda CDP,9.9
2020,June,CA,Rio Vista city,15.2
2020,June,CA,Ripon city,8.8
2020,June,CA,Riverbank city,11
2020,June,CA,Riverdale CDP,6.1
2020,June,CA,Riverside city,12.6
2020,June,CA,Rocklin city,9.6
2020,June,CA,Rodeo CDP,13.6
2020,June,CA,Rohnert Park city,10.8
2020,June,CA,Rolling Hills city,16.5
2020,June,CA,Rolling Hills Estates city,14.1
2020,June,CA,Rollingwood CDP,16.2
2020,June,CA,Romoland CDP,13.3
2020,June,CA,Rosamond CDP,19.5
2020,June,CA,Rosedale CDP,10.1
2020,June,CA,Rosemead city,24.8
2020,June,CA,Rosemont CDP,12.5
2020,June,CA,Roseville city,10.1
2020,June,CA,Rossmoor CDP,10.4
2020,June,CA,Round Valley CDP,0
2020,June,CA,Rowland Heights CDP,13.5
2020,June,CA,Running Springs CDP,17.4
2020,June,CA,Sacramento city,13
2020,June,CA,St. Helena city,5
2020,June,CA,Salida CDP,12.4
2020,June,CA,Salinas city,12.4
2020,June,CA,San Andreas CDP,4.1
2020,June,CA,San Anselmo town,12
2020,June,CA,San Antonio Heights CDP,3.5
2020,June,CA,San Ardo CDP,3.5
2020,June,CA,San Bernardino city,16.1
2020,June,CA,San Bruno city,11.2
2020,June,CA,San Buenaventura (Ventura) city,11.4
2020,June,CA,San Carlos city,6.5
2020,June,CA,San Clemente city,10.7
2020,June,CA,Sand City city,8.2
2020,June,CA,San Diego city,12.1
2020,June,CA,San Dimas city,15
2020,June,CA,San Fernando city,17.3
2020,June,CA,San Francisco city,10.9
2020,June,CA,San Gabriel city,20.8
2020,June,CA,Sanger city,14.2
2020,June,CA,San Jacinto city,16
2020,June,CA,San Joaquin city,21
2020,June,CA,San Jose city,10.8
2020,June,CA,San Juan Bautista city,6.9
2020,June,CA,San Juan Capistrano city,10.4
2020,June,CA,San Leandro city,15
2020,June,CA,San Lorenzo CDP,12.5
2020,June,CA,San Lucas CDP,20.8
2020,June,CA,San Luis Obispo city,10
2020,June,CA,San Marcos city,11.3
2020,June,CA,San Marino city,10.2
2020,June,CA,San Martin CDP,8.1
2020,June,CA,San Mateo city,8
2020,June,CA,San Miguel CDP,19.8
2020,June,CA,San Pablo city,15.5
2020,June,CA,San Rafael city,9.1
2020,June,CA,San Ramon city,9.3
2020,June,CA,Santa Ana city,12.5
2020,June,CA,Santa Barbara city,9.9
2020,June,CA,Santa Clara city,7.9
2020,June,CA,Santa Clarita city,17.2
2020,June,CA,Santa Cruz city,11.1
2020,June,CA,Santa Fe Springs city,11.4
2020,June,CA,Santa Maria city,10.3
2020,June,CA,Santa Monica city,15.2
2020,June,CA,Santa Paula city,11.4
2020,June,CA,Santa Rosa city,10.1
2020,June,CA,Santa Ynez CDP,10.7
2020,June,CA,Santee city,10.9
2020,June,CA,Saratoga city,6.2
2020,June,CA,Sausalito city,8.9
2020,June,CA,Scotts Valley city,6.6
2020,June,CA,Seal Beach city,11.3
2020,June,CA,Searles Valley CDP,22.5
2020,June,CA,Seaside city,15
2020,June,CA,Sebastopol city,16.2
2020,June,CA,Selma city,10.2
2020,June,CA,Shafter city,22.4
2020,June,CA,Shandon CDP,11.5
2020,June,CA,Shasta Lake city,12.5
2020,June,CA,Shaver Lake CDP,1.5
2020,June,CA,Shingle Springs CDP,2.6
2020,June,CA,Shingletown CDP,13.7
2020,June,CA,Shoshone CDP,0
2020,June,CA,Sierra Madre city,18.3
2020,June,CA,Signal Hill city,17
2020,June,CA,Simi Valley city,11.8
2020,June,CA,Solana Beach city,6.9
2020,June,CA,Soledad city,12.5
2020,June,CA,Solvang city,5.9
2020,June,CA,Sonoma city,7.9
2020,June,CA,Sonora city,12.1
2020,June,CA,Soquel CDP,8.9
2020,June,CA,Soulsbyville CDP,11.7
2020,June,CA,South Dos Palos CDP,28
2020,June,CA,South El Monte city,17.7
2020,June,CA,South Gate city,18.6
2020,June,CA,South Lake Tahoe city,11.5
2020,June,CA,South Oroville CDP,10.7
2020,June,CA,South Pasadena city,14.8
2020,June,CA,South San Francisco city,12.4
2020,June,CA,South San Gabriel CDP,19.2
2020,June,CA,South San Jose Hills CDP,23.9
2020,June,CA,South Taft CDP,34.4
2020,June,CA,South Whittier CDP,15.7
2020,June,CA,Spreckels CDP,0
2020,June,CA,Spring Garden CDP,0
2020,June,CA,Spring Valley CDP,16.7
2020,June,CA,Springville CDP,8.1
2020,June,CA,Squaw Valley CDP,11.4
2020,June,CA,Squirrel Mountain Valley CDP,36.4
2020,June,CA,Stallion Springs CDP,25.6
2020,June,CA,Stanton city,15.1
2020,June,CA,Stockton city,16.4
2020,June,CA,Stratford CDP,17
2020,June,CA,Strathmore CDP,30.1
2020,June,CA,Suisun City city,12.8
2020,June,CA,Summerland CDP,10.3
2020,June,CA,Sunnyside Tahoe City CDP,14.6
2020,June,CA,Sunnyvale city,6.8
2020,June,CA,Sunol CDP,11.4
2020,June,CA,Susanville city,8.2
2020,June,CA,Sutter CDP,10.3
2020,June,CA,Sutter Creek city,6.3
2020,June,CA,Taft city,10.8
2020,June,CA,Taft Heights CDP,15.6
2020,June,CA,Taft Mosswood CDP,15.6
2020,June,CA,Tahoe Vista CDP,2.1
2020,June,CA,Tamalpais Homestead Valley CDP,11.1
2020,June,CA,Tara Hills CDP,12.4
2020,June,CA,Taylorsville CDP,60
2020,June,CA,Tecopa CDP,56.9
2020,June,CA,Tehachapi city,11.3
2020,June,CA,Tehama city,11.1
2020,June,CA,Temecula city,12.4
2020,June,CA,Temple City city,19.6
2020,June,CA,Templeton CDP,4.8
2020,June,CA,Terra Bella CDP,36.4
2020,June,CA,Thermalito CDP,17.4
2020,June,CA,Thousand Oaks city,10.9
2020,June,CA,Thousand Palms CDP,9.7
2020,June,CA,Three Rivers CDP,10.1
2020,June,CA,Tipton CDP,27.6
2020,June,CA,Tobin CDP,0
2020,June,CA,Tomales CDP,0
2020,June,CA,Toro Canyon CDP,3.5
2020,June,CA,Torrance city,15
2020,June,CA,Tracy city,14.1
2020,June,CA,Tranquillity CDP,0
2020,June,CA,Traver CDP,8.7
2020,June,CA,Trinidad city,7
2020,June,CA,Truckee town,8.1
2020,June,CA,Tulare city,14.6
2020,June,CA,Tuolumne City CDP,0
2020,June,CA,Tupman CDP,34.8
2020,June,CA,Turlock city,12.2
2020,June,CA,Tustin city,11.4
2020,June,CA,Twain CDP,0
2020,June,CA,Twain Harte CDP,8.8
2020,June,CA,Twentynine Palms city,12.2
2020,June,CA,Twin Lakes CDP,9.1
2020,June,CA,Ukiah city,13.6
2020,June,CA,Union City city,11.7
2020,June,CA,Upland city,12.5
2020,June,CA,Upper Lake CDP,11.8
2020,June,CA,Vacaville city,10.8
2020,June,CA,Valinda CDP,18.9
2020,June,CA,Vallejo city,14.8
2020,June,CA,Valle Vista CDP,14.7
2020,June,CA,Valley Acres CDP,33.5
2020,June,CA,Valley Center CDP,10.3
2020,June,CA,Valley Ranch CDP,0
2020,June,CA,Valley Springs CDP,6.4
2020,June,CA,Val Verde CDP,28.5
2020,June,CA,Vandenberg AFB CDP,11.9
2020,June,CA,Vandenberg Village CDP,7.6
2020,June,CA,Vernon city,11.1
2020,June,CA,Victorville city,16.3
2020,June,CA,View Park Windsor Hills CDP,29.2
2020,June,CA,Villa Park city,13.3
2020,June,CA,Vine Hill CDP,7.2
2020,June,CA,Vineyard CDP,10.6
2020,June,CA,Visalia city,14.5
2020,June,CA,Vista city,12.8
2020,June,CA,Walnut city,14.9
2020,June,CA,Walnut Creek city,9
2020,June,CA,Walnut Grove CDP,23.5
2020,June,CA,Walnut Park CDP,18.7
2020,June,CA,Wasco city,19.1
2020,June,CA,Waterford city,17
2020,June,CA,Watsonville city,12.4
2020,June,CA,Weaverville CDP,11.1
2020,June,CA,Weed city,14.1
2020,June,CA,Weedpatch CDP,17.9
2020,June,CA,Weldon CDP,22.2
2020,June,CA,West Athens CDP,23.2
2020,June,CA,West Bishop CDP,6.5
2020,June,CA,West Carson CDP,15.4
2020,June,CA,West Covina city,18.6
2020,June,CA,West Hollywood city,20
2020,June,CA,Westlake Village city,10.3
2020,June,CA,West Menlo Park CDP,11.6
2020,June,CA,Westminster city,16.8
2020,June,CA,West Modesto CDP,30.3
2020,June,CA,Westmont CDP,24.4
2020,June,CA,Westmorland city,23.4
2020,June,CA,West Point CDP,0
2020,June,CA,West Puente Valley CDP,25.6
2020,June,CA,West Sacramento city,11.9
2020,June,CA,West Whittier Los Nietos CDP,12.7
2020,June,CA,Westwood CDP,2.5
2020,June,CA,Wheatland city,14.9
2020,June,CA,Whitehawk CDP,0
2020,June,CA,Whittier city,17
2020,June,CA,Wildomar city,12.7
2020,June,CA,Wilkerson CDP,10.7
2020,June,CA,Williams city,10.1
2020,June,CA,Willits city,8
2020,June,CA,Willowbrook CDP,25
2020,June,CA,Willow Creek CDP,0
2020,June,CA,Willows city,13
2020,June,CA,Wilton CDP,7
2020,June,CA,Winchester CDP,15.6
2020,June,CA,Windsor town,9.1
2020,June,CA,Winters city,10
2020,June,CA,Winton CDP,23.4
2020,June,CA,Wofford Heights CDP,16.9
2020,June,CA,Woodcrest CDP,7.3
2020,June,CA,Woodlake city,14.5
2020,June,CA,Woodland city,10
2020,June,CA,Woodville CDP,22.7
2020,June,CA,Wrightwood CDP,9.5
2020,June,CA,Yorba Linda city,10.2
2020,June,CA,Yosemite Lakes CDP,13.1
2020,June,CA,Yosemite Valley CDP,4.9
2020,June,CA,Yountville town,12.4
2020,June,CA,Yreka city,11.8
2020,June,CA,Yuba City city,14
2020,June,CA,Yucaipa city,10.9
2020,June,CA,Yucca Valley town,17.4
2020,June,CA,Anaheim-Santa Ana-Irvine,13.4
2020,June,CA,Oakland-Hayward-Berkeley,13.2
2020,June,CA,San Francisco-Redwood City-South San Francisco,11.5
2020,June,CA,San Rafael,9.8
2020,June,CA,Bakersfield,17.4
2020,June,CA,Chico,11.7
2020,June,CA,El Centro,28.7
2020,June,CA,Fresno,15.1
2020,June,CA,Hanford-Corcoran,14.8
2020,June,CA,Los Angeles-Long Beach-Anaheim,17.6
2020,June,CA,Madera,14.5
2020,June,CA,Merced,15.9
2020,June,CA,Modesto,15.2
2020,June,CA,Napa,12.7
2020,June,CA,Oxnard-Thousand Oaks-Ventura,12.6
2020,June,CA,Redding,11.8
2020,June,CA,Riverside-San Bernardino-Ontario,14
2020,June,CA,Sacramento--Roseville--Arden-Arcade,12.8
2020,June,CA,Salinas,16.5
2020,June,CA,San Diego-Carlsbad,13.5
2020,June,CA,San Francisco-Oakland-Hayward,12.5
2020,June,CA,San Jose-Sunnyvale-Santa Clara,10.5
2020,June,CA,San Luis Obispo-Paso Robles-Arroyo Grande,11.3
2020,June,CA,Santa Cruz-Watsonville,14.2
2020,June,CA,Santa Maria-Santa Barbara,11.9
2020,June,CA,Santa Rosa,11.4
2020,June,CA,Stockton-Lodi,15.9
2020,June,CA,Vallejo-Fairfield,13.6
2020,June,CA,Visalia-Porterville,17.8
2020,June,CA,Yuba City,15.2
2020,June,FL,Alachua County,6.5
2020,June,FL,Baker County,5.9
2020,June,FL,Bay County,6.9
2020,June,FL,Bradford County,7
2020,June,FL,Brevard County,8.2
2020,June,FL,Broward County,11.8
2020,June,FL,Calhoun County,6.2
2020,June,FL,Charlotte County,9.1
2020,June,FL,Citrus County,9.8
2020,June,FL,Clay County,6.6
2020,June,FL,Collier County,9.4
2020,June,FL,Columbia County,6.8
2020,June,FL,DeSoto County,5.9
2020,June,FL,Dixie County,6.8
2020,June,FL,Duval County,8.4
2020,June,FL,Escambia County,7.9
2020,June,FL,Flagler County,9.4
2020,June,FL,Franklin County,6.2
2020,June,FL,Gadsden County,7.4
2020,June,FL,Gilchrist County,5.6
2020,June,FL,Glades County,7.1
2020,June,FL,Gulf County,6.8
2020,June,FL,Hamilton County,8.4
2020,June,FL,Hardee County,8.3
2020,June,FL,Hendry County,10.6
2020,June,FL,Hernando County,10
2020,June,FL,Highlands County,8.9
2020,June,FL,Hillsborough County,9
2020,June,FL,Holmes County,6.5
2020,June,FL,Indian River County,9.2
2020,June,FL,Jackson County,6.9
2020,June,FL,Jefferson County,6.6
2020,June,FL,Lafayette County,4.8
2020,June,FL,Lake County,13.8
2020,June,FL,Lee County,9.6
2020,June,FL,Leon County,7
2020,June,FL,Levy County,7.3
2020,June,FL,Liberty County,5.9
2020,June,FL,Madison County,7
2020,June,FL,Manatee County,8.4
2020,June,FL,Marion County,8.3
2020,June,FL,Martin County,7.8
2020,June,FL,Miami-Dade County,11.8
2020,June,FL,Monroe County,9.7
2020,June,FL,Nassau County,7.2
2020,June,FL,Okaloosa County,6.2
2020,June,FL,Okeechobee County,6.8
2020,June,FL,Orange County,16.9
2020,June,FL,Osceola County,22.3
2020,June,FL,Palm Beach County,10.2
2020,June,FL,Pasco County,9.1
2020,June,FL,Pinellas County,8.8
2020,June,FL,Polk County,13.6
2020,June,FL,Putnam County,9.3
2020,June,FL,Santa Rosa County,6.3
2020,June,FL,Sarasota County,8.5
2020,June,FL,Seminole County,10
2020,June,FL,St. Johns County,6.8
2020,June,FL,St. Lucie County,9.7
2020,June,FL,Sumter County,9.4
2020,June,FL,Suwannee County,6.8
2020,June,FL,Taylor County,7.1
2020,June,FL,Union County,5.4
2020,June,FL,Volusia County,9.5
2020,June,FL,Wakulla County,5.6
2020,June,FL,Walton County,6.8
2020,June,FL,Washington County,6.8
2020,June,FL,Florida (Not Seasonally Adjusted),10.5
2020,June,FL,Florida (Seasonally Adjusted),10.3
2020,June,FL,United States (Not Seasonally Adjusted),11.2
2020,June,FL,United States (Seasonally Adjusted),11.1
2020,June,NY,Hamilton County,7.7
2020,June,NY,Chenango County,8.4
2020,June,NY,Yates County,8.5
2020,June,NY,Columbia County,8.8
2020,June,NY,Tompkins County,8.9
2020,June,NY,Delaware County,9.2
2020,June,NY,Lewis County,9.2
2020,June,NY,Wyoming County,9.2
2020,June,NY,Otsego County,9.3
2020,June,NY,Schoharie County,9.3
2020,June,NY,Livingston County,9.5
2020,June,NY,Genesee County,9.6
2020,June,NY,Washington County,9.8
2020,June,NY,Wayne County,9.8
2020,June,NY,Herkimer County,9.9
2020,June,NY,Rensselaer County,9.9
2020,June,NY,Ontario County,10.2
2020,June,NY,Saratoga County,10.2
2020,June,NY,Clinton County,10.3
2020,June,NY,Cortland County,10.3
2020,June,NY,Tioga County,10.3
2020,June,NY,Albany County,10.4
2020,June,NY,Essex County,10.5
2020,June,NY,Allegany County,10.6
2020,June,NY,Cayuga County,10.6
2020,June,NY,Madison County,10.6
2020,June,NY,St. Lawrence County,10.7
2020,June,NY,Oneida County,11
2020,June,NY,Orleans County,11
2020,June,NY,Seneca County,11
2020,June,NY,Franklin County,11.1
2020,June,NY,Schuyler County,11.1
2020,June,NY,Steuben County,11.1
2020,June,NY,Chautauqua County,11.2
2020,June,NY,Jefferson County,11.2
2020,June,NY,Putnam County,11.2
2020,June,NY,Broome County,11.3
2020,June,NY,Fulton County,11.3
2020,June,NY,Ulster County,11.3
2020,June,NY,Dutchess County,11.5
2020,June,NY,Greene County,11.5
2020,June,NY,Montgomery County,11.6
2020,June,NY,Warren County,11.6
2020,June,NY,Schenectady County,11.7
2020,June,NY,Oswego County,11.8
2020,June,NY,Chemung County,11.9
2020,June,NY,Monroe County,11.9
2020,June,NY,Onondaga County,12.1
2020,June,NY,Rockland County,12.1
2020,June,NY,Sullivan County,12.2
2020,June,NY,Westchester County,12.5
2020,June,NY,Orange County,12.7
2020,June,NY,Cattaraugus County,12.9
2020,June,NY,Suffolk County,12.9
2020,June,NY,Nassau County,13
2020,June,NY,Erie County,13.5
2020,June,NY,Niagara County,14.6
2020,June,NY,New York County,16
2020,June,NY,Richmond County,18.1
2020,June,NY,Kings County,20.5
2020,June,NY,Queens County,21.8
2020,June,NY,Bronx County,24.7
